

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2669  0006                     	;# 
  2670  0007                     	;# 
  2671  0008                     	;# 
  2672  0009                     	;# 
  2673  000A                     	;# 
  2674  000B                     	;# 
  2675  000C                     	;# 
  2676  000D                     	;# 
  2677  000E                     	;# 
  2678  0010                     	;# 
  2679  0011                     	;# 
  2680  0012                     	;# 
  2681  0013                     	;# 
  2682  0016                     	;# 
  2683  0017                     	;# 
  2684  0018                     	;# 
  2685  001C                     	;# 
  2686  001C                     	;# 
  2687  001D                     	;# 
  2688  001D                     	;# 
  2689  001E                     	;# 
  2690  001F                     	;# 
  2691  008C                     	;# 
  2692  008C                     	;# 
  2693  008D                     	;# 
  2694  008E                     	;# 
  2695  008E                     	;# 
  2696  008F                     	;# 
  2697  0090                     	;# 
  2698  0090                     	;# 
  2699  0091                     	;# 
  2700  0093                     	;# 
  2701  0094                     	;# 
  2702  0095                     	;# 
  2703  0096                     	;# 
  2704  0097                     	;# 
  2705  0098                     	;# 
  2706  0099                     	;# 
  2707  009A                     	;# 
  2708  009B                     	;# 
  2709  009C                     	;# 
  2710  009D                     	;# 
  2711  009E                     	;# 
  2712  010C                     	;# 
  2713  010D                     	;# 
  2714  010E                     	;# 
  2715  010E                     	;# 
  2716  010F                     	;# 
  2717  0110                     	;# 
  2718  0110                     	;# 
  2719  0111                     	;# 
  2720  0112                     	;# 
  2721  0112                     	;# 
  2722  0113                     	;# 
  2723  0114                     	;# 
  2724  0114                     	;# 
  2725  0115                     	;# 
  2726  0116                     	;# 
  2727  0116                     	;# 
  2728  0117                     	;# 
  2729  0119                     	;# 
  2730  0119                     	;# 
  2731  0119                     	;# 
  2732  011A                     	;# 
  2733  011A                     	;# 
  2734  011A                     	;# 
  2735  011B                     	;# 
  2736  011B                     	;# 
  2737  011B                     	;# 
  2738  011B                     	;# 
  2739  011B                     	;# 
  2740  011C                     	;# 
  2741  011C                     	;# 
  2742  011C                     	;# 
  2743  011D                     	;# 
  2744  011D                     	;# 
  2745  011D                     	;# 
  2746  011E                     	;# 
  2747  011E                     	;# 
  2748  011E                     	;# 
  2749  011F                     	;# 
  2750  011F                     	;# 
  2751  011F                     	;# 
  2752  011F                     	;# 
  2753  011F                     	;# 
  2754  018C                     	;# 
  2755  018D                     	;# 
  2756  018E                     	;# 
  2757  018F                     	;# 
  2758  0190                     	;# 
  2759  0191                     	;# 
  2760  0192                     	;# 
  2761  0196                     	;# 
  2762  0197                     	;# 
  2763  0198                     	;# 
  2764  0199                     	;# 
  2765  019A                     	;# 
  2766  019B                     	;# 
  2767  019C                     	;# 
  2768  020C                     	;# 
  2769  020C                     	;# 
  2770  020D                     	;# 
  2771  020E                     	;# 
  2772  020F                     	;# 
  2773  020F                     	;# 
  2774  0210                     	;# 
  2775  0210                     	;# 
  2776  0211                     	;# 
  2777  0211                     	;# 
  2778  0212                     	;# 
  2779  0212                     	;# 
  2780  0213                     	;# 
  2781  0214                     	;# 
  2782  0215                     	;# 
  2783  0215                     	;# 
  2784  0216                     	;# 
  2785  0216                     	;# 
  2786  0217                     	;# 
  2787  0217                     	;# 
  2788  0218                     	;# 
  2789  0218                     	;# 
  2790  0219                     	;# 
  2791  021A                     	;# 
  2792  021B                     	;# 
  2793  021B                     	;# 
  2794  021C                     	;# 
  2795  021C                     	;# 
  2796  021D                     	;# 
  2797  021D                     	;# 
  2798  021E                     	;# 
  2799  021F                     	;# 
  2800  028C                     	;# 
  2801  028C                     	;# 
  2802  028D                     	;# 
  2803  028D                     	;# 
  2804  028E                     	;# 
  2805  028F                     	;# 
  2806  0290                     	;# 
  2807  0290                     	;# 
  2808  0291                     	;# 
  2809  0292                     	;# 
  2810  0292                     	;# 
  2811  0293                     	;# 
  2812  0293                     	;# 
  2813  0294                     	;# 
  2814  0295                     	;# 
  2815  0296                     	;# 
  2816  0296                     	;# 
  2817  0297                     	;# 
  2818  0298                     	;# 
  2819  0298                     	;# 
  2820  0299                     	;# 
  2821  0299                     	;# 
  2822  029A                     	;# 
  2823  029B                     	;# 
  2824  029C                     	;# 
  2825  029C                     	;# 
  2826  029D                     	;# 
  2827  030C                     	;# 
  2828  030C                     	;# 
  2829  030D                     	;# 
  2830  030E                     	;# 
  2831  030F                     	;# 
  2832  0310                     	;# 
  2833  0310                     	;# 
  2834  0311                     	;# 
  2835  0312                     	;# 
  2836  0313                     	;# 
  2837  0314                     	;# 
  2838  0314                     	;# 
  2839  0315                     	;# 
  2840  0316                     	;# 
  2841  0317                     	;# 
  2842  0318                     	;# 
  2843  0318                     	;# 
  2844  0319                     	;# 
  2845  031A                     	;# 
  2846  031B                     	;# 
  2847  031C                     	;# 
  2848  031C                     	;# 
  2849  031D                     	;# 
  2850  031E                     	;# 
  2851  031F                     	;# 
  2852  038C                     	;# 
  2853  038C                     	;# 
  2854  038D                     	;# 
  2855  038E                     	;# 
  2856  0390                     	;# 
  2857  0390                     	;# 
  2858  0391                     	;# 
  2859  0392                     	;# 
  2860  040C                     	;# 
  2861  040D                     	;# 
  2862  040E                     	;# 
  2863  040F                     	;# 
  2864  0410                     	;# 
  2865  0411                     	;# 
  2866  0416                     	;# 
  2867  0416                     	;# 
  2868  0417                     	;# 
  2869  0418                     	;# 
  2870  0418                     	;# 
  2871  0419                     	;# 
  2872  041A                     	;# 
  2873  041A                     	;# 
  2874  041B                     	;# 
  2875  041C                     	;# 
  2876  041C                     	;# 
  2877  041D                     	;# 
  2878  041E                     	;# 
  2879  041F                     	;# 
  2880  048C                     	;# 
  2881  048C                     	;# 
  2882  048D                     	;# 
  2883  048E                     	;# 
  2884  048F                     	;# 
  2885  048F                     	;# 
  2886  0490                     	;# 
  2887  0491                     	;# 
  2888  0492                     	;# 
  2889  0492                     	;# 
  2890  0493                     	;# 
  2891  0494                     	;# 
  2892  0495                     	;# 
  2893  0495                     	;# 
  2894  0496                     	;# 
  2895  0497                     	;# 
  2896  0498                     	;# 
  2897  0499                     	;# 
  2898  049A                     	;# 
  2899  049B                     	;# 
  2900  049C                     	;# 
  2901  049D                     	;# 
  2902  050C                     	;# 
  2903  050C                     	;# 
  2904  050D                     	;# 
  2905  050E                     	;# 
  2906  050F                     	;# 
  2907  050F                     	;# 
  2908  0510                     	;# 
  2909  0511                     	;# 
  2910  0512                     	;# 
  2911  0512                     	;# 
  2912  0513                     	;# 
  2913  0514                     	;# 
  2914  0515                     	;# 
  2915  0515                     	;# 
  2916  0516                     	;# 
  2917  0517                     	;# 
  2918  0518                     	;# 
  2919  0519                     	;# 
  2920  051A                     	;# 
  2921  051B                     	;# 
  2922  051C                     	;# 
  2923  051D                     	;# 
  2924  058C                     	;# 
  2925  058C                     	;# 
  2926  058D                     	;# 
  2927  058E                     	;# 
  2928  058F                     	;# 
  2929  058F                     	;# 
  2930  0590                     	;# 
  2931  0591                     	;# 
  2932  0592                     	;# 
  2933  0593                     	;# 
  2934  060C                     	;# 
  2935  060D                     	;# 
  2936  060E                     	;# 
  2937  060F                     	;# 
  2938  0610                     	;# 
  2939  0611                     	;# 
  2940  0612                     	;# 
  2941  0613                     	;# 
  2942  0614                     	;# 
  2943  0616                     	;# 
  2944  0617                     	;# 
  2945  0618                     	;# 
  2946  0619                     	;# 
  2947  061A                     	;# 
  2948  061B                     	;# 
  2949  061C                     	;# 
  2950  061D                     	;# 
  2951  061E                     	;# 
  2952  068C                     	;# 
  2953  068D                     	;# 
  2954  068E                     	;# 
  2955  068F                     	;# 
  2956  0690                     	;# 
  2957  0691                     	;# 
  2958  0692                     	;# 
  2959  0693                     	;# 
  2960  0694                     	;# 
  2961  070C                     	;# 
  2962  070D                     	;# 
  2963  070E                     	;# 
  2964  070F                     	;# 
  2965  0710                     	;# 
  2966  0711                     	;# 
  2967  0712                     	;# 
  2968  0713                     	;# 
  2969  0714                     	;# 
  2970  0716                     	;# 
  2971  0717                     	;# 
  2972  0718                     	;# 
  2973  0719                     	;# 
  2974  071A                     	;# 
  2975  071B                     	;# 
  2976  071C                     	;# 
  2977  071D                     	;# 
  2978  071E                     	;# 
  2979  0796                     	;# 
  2980  0797                     	;# 
  2981  0798                     	;# 
  2982  0799                     	;# 
  2983  079A                     	;# 
  2984  079B                     	;# 
  2985  080C                     	;# 
  2986  080D                     	;# 
  2987  080E                     	;# 
  2988  080F                     	;# 
  2989  0810                     	;# 
  2990  0811                     	;# 
  2991  0812                     	;# 
  2992  0813                     	;# 
  2993  0814                     	;# 
  2994  081A                     	;# 
  2995  081B                     	;# 
  2996  081C                     	;# 
  2997  081D                     	;# 
  2998  081E                     	;# 
  2999  081F                     	;# 
  3000  088C                     	;# 
  3001  088D                     	;# 
  3002  088E                     	;# 
  3003  088F                     	;# 
  3004  0890                     	;# 
  3005  0891                     	;# 
  3006  0892                     	;# 
  3007  0893                     	;# 
  3008  0895                     	;# 
  3009  0896                     	;# 
  3010  0897                     	;# 
  3011  0898                     	;# 
  3012  0899                     	;# 
  3013  089A                     	;# 
  3014  089B                     	;# 
  3015  090C                     	;# 
  3016  090E                     	;# 
  3017  090F                     	;# 
  3018  091F                     	;# 
  3019  098F                     	;# 
  3020  098F                     	;# 
  3021  0990                     	;# 
  3022  0991                     	;# 
  3023  0992                     	;# 
  3024  0993                     	;# 
  3025  0994                     	;# 
  3026  0995                     	;# 
  3027  0996                     	;# 
  3028  0997                     	;# 
  3029  1E0F                     	;# 
  3030  1E10                     	;# 
  3031  1E11                     	;# 
  3032  1E12                     	;# 
  3033  1E13                     	;# 
  3034  1E14                     	;# 
  3035  1E15                     	;# 
  3036  1E16                     	;# 
  3037  1E17                     	;# 
  3038  1E18                     	;# 
  3039  1E19                     	;# 
  3040  1E1A                     	;# 
  3041  1E1B                     	;# 
  3042  1E1C                     	;# 
  3043  1E1D                     	;# 
  3044  1E1E                     	;# 
  3045  1E1F                     	;# 
  3046  1E20                     	;# 
  3047  1E21                     	;# 
  3048  1E22                     	;# 
  3049  1E23                     	;# 
  3050  1E24                     	;# 
  3051  1E25                     	;# 
  3052  1E26                     	;# 
  3053  1E27                     	;# 
  3054  1E28                     	;# 
  3055  1E29                     	;# 
  3056  1E2A                     	;# 
  3057  1E2B                     	;# 
  3058  1E2C                     	;# 
  3059  1E2D                     	;# 
  3060  1E2E                     	;# 
  3061  1E2F                     	;# 
  3062  1E30                     	;# 
  3063  1E31                     	;# 
  3064  1E32                     	;# 
  3065  1E33                     	;# 
  3066  1E34                     	;# 
  3067  1E35                     	;# 
  3068  1E36                     	;# 
  3069  1E37                     	;# 
  3070  1E8F                     	;# 
  3071  1E90                     	;# 
  3072  1E91                     	;# 
  3073  1E92                     	;# 
  3074  1E93                     	;# 
  3075  1E94                     	;# 
  3076  1E95                     	;# 
  3077  1E96                     	;# 
  3078  1E97                     	;# 
  3079  1E9C                     	;# 
  3080  1E9D                     	;# 
  3081  1E9E                     	;# 
  3082  1EA1                     	;# 
  3083  1EA2                     	;# 
  3084  1EA3                     	;# 
  3085  1EA4                     	;# 
  3086  1EA5                     	;# 
  3087  1EA9                     	;# 
  3088  1EAA                     	;# 
  3089  1EAB                     	;# 
  3090  1EAC                     	;# 
  3091  1EB1                     	;# 
  3092  1EB2                     	;# 
  3093  1EB3                     	;# 
  3094  1EB8                     	;# 
  3095  1EB9                     	;# 
  3096  1EBA                     	;# 
  3097  1EBB                     	;# 
  3098  1EBC                     	;# 
  3099  1EBD                     	;# 
  3100  1EBE                     	;# 
  3101  1EC3                     	;# 
  3102  1EC5                     	;# 
  3103  1EC6                     	;# 
  3104  1EC7                     	;# 
  3105  1EC8                     	;# 
  3106  1EC9                     	;# 
  3107  1ECA                     	;# 
  3108  1ECB                     	;# 
  3109  1ECC                     	;# 
  3110  1F10                     	;# 
  3111  1F11                     	;# 
  3112  1F12                     	;# 
  3113  1F13                     	;# 
  3114  1F14                     	;# 
  3115  1F15                     	;# 
  3116  1F16                     	;# 
  3117  1F17                     	;# 
  3118  1F18                     	;# 
  3119  1F19                     	;# 
  3120  1F1A                     	;# 
  3121  1F1B                     	;# 
  3122  1F1C                     	;# 
  3123  1F1D                     	;# 
  3124  1F1E                     	;# 
  3125  1F1F                     	;# 
  3126  1F20                     	;# 
  3127  1F21                     	;# 
  3128  1F22                     	;# 
  3129  1F23                     	;# 
  3130  1F24                     	;# 
  3131  1F25                     	;# 
  3132  1F26                     	;# 
  3133  1F27                     	;# 
  3134  1F38                     	;# 
  3135  1F39                     	;# 
  3136  1F3A                     	;# 
  3137  1F3B                     	;# 
  3138  1F3C                     	;# 
  3139  1F3D                     	;# 
  3140  1F3E                     	;# 
  3141  1F3F                     	;# 
  3142  1F40                     	;# 
  3143  1F41                     	;# 
  3144  1F43                     	;# 
  3145  1F44                     	;# 
  3146  1F45                     	;# 
  3147  1F46                     	;# 
  3148  1F47                     	;# 
  3149  1F48                     	;# 
  3150  1F49                     	;# 
  3151  1F4A                     	;# 
  3152  1F4B                     	;# 
  3153  1F4C                     	;# 
  3154  1F4E                     	;# 
  3155  1F4F                     	;# 
  3156  1F50                     	;# 
  3157  1F51                     	;# 
  3158  1F52                     	;# 
  3159  1F53                     	;# 
  3160  1F54                     	;# 
  3161  1F55                     	;# 
  3162  1F56                     	;# 
  3163  1F57                     	;# 
  3164  1F65                     	;# 
  3165  1F68                     	;# 
  3166  1F69                     	;# 
  3167  1F6A                     	;# 
  3168  1F6B                     	;# 
  3169  1FE4                     	;# 
  3170  1FE5                     	;# 
  3171  1FE6                     	;# 
  3172  1FE7                     	;# 
  3173  1FE8                     	;# 
  3174  1FE9                     	;# 
  3175  1FEA                     	;# 
  3176  1FEB                     	;# 
  3177  1FED                     	;# 
  3178  1FEE                     	;# 
  3179  1FEF                     	;# 
  3180  0000                     	;# 
  3181  0001                     	;# 
  3182  0002                     	;# 
  3183  0003                     	;# 
  3184  0004                     	;# 
  3185  0005                     	;# 
  3186  0006                     	;# 
  3187  0007                     	;# 
  3188  0008                     	;# 
  3189  0009                     	;# 
  3190  000A                     	;# 
  3191  000B                     	;# 
  3192  000C                     	;# 
  3193  000D                     	;# 
  3194  000E                     	;# 
  3195  0010                     	;# 
  3196  0011                     	;# 
  3197  0012                     	;# 
  3198  0013                     	;# 
  3199  0016                     	;# 
  3200  0017                     	;# 
  3201  0018                     	;# 
  3202  001C                     	;# 
  3203  001C                     	;# 
  3204  001D                     	;# 
  3205  001D                     	;# 
  3206  001E                     	;# 
  3207  001F                     	;# 
  3208  008C                     	;# 
  3209  008C                     	;# 
  3210  008D                     	;# 
  3211  008E                     	;# 
  3212  008E                     	;# 
  3213  008F                     	;# 
  3214  0090                     	;# 
  3215  0090                     	;# 
  3216  0091                     	;# 
  3217  0093                     	;# 
  3218  0094                     	;# 
  3219  0095                     	;# 
  3220  0096                     	;# 
  3221  0097                     	;# 
  3222  0098                     	;# 
  3223  0099                     	;# 
  3224  009A                     	;# 
  3225  009B                     	;# 
  3226  009C                     	;# 
  3227  009D                     	;# 
  3228  009E                     	;# 
  3229  010C                     	;# 
  3230  010D                     	;# 
  3231  010E                     	;# 
  3232  010E                     	;# 
  3233  010F                     	;# 
  3234  0110                     	;# 
  3235  0110                     	;# 
  3236  0111                     	;# 
  3237  0112                     	;# 
  3238  0112                     	;# 
  3239  0113                     	;# 
  3240  0114                     	;# 
  3241  0114                     	;# 
  3242  0115                     	;# 
  3243  0116                     	;# 
  3244  0116                     	;# 
  3245  0117                     	;# 
  3246  0119                     	;# 
  3247  0119                     	;# 
  3248  0119                     	;# 
  3249  011A                     	;# 
  3250  011A                     	;# 
  3251  011A                     	;# 
  3252  011B                     	;# 
  3253  011B                     	;# 
  3254  011B                     	;# 
  3255  011B                     	;# 
  3256  011B                     	;# 
  3257  011C                     	;# 
  3258  011C                     	;# 
  3259  011C                     	;# 
  3260  011D                     	;# 
  3261  011D                     	;# 
  3262  011D                     	;# 
  3263  011E                     	;# 
  3264  011E                     	;# 
  3265  011E                     	;# 
  3266  011F                     	;# 
  3267  011F                     	;# 
  3268  011F                     	;# 
  3269  011F                     	;# 
  3270  011F                     	;# 
  3271  018C                     	;# 
  3272  018D                     	;# 
  3273  018E                     	;# 
  3274  018F                     	;# 
  3275  0190                     	;# 
  3276  0191                     	;# 
  3277  0192                     	;# 
  3278  0196                     	;# 
  3279  0197                     	;# 
  3280  0198                     	;# 
  3281  0199                     	;# 
  3282  019A                     	;# 
  3283  019B                     	;# 
  3284  019C                     	;# 
  3285  020C                     	;# 
  3286  020C                     	;# 
  3287  020D                     	;# 
  3288  020E                     	;# 
  3289  020F                     	;# 
  3290  020F                     	;# 
  3291  0210                     	;# 
  3292  0210                     	;# 
  3293  0211                     	;# 
  3294  0211                     	;# 
  3295  0212                     	;# 
  3296  0212                     	;# 
  3297  0213                     	;# 
  3298  0214                     	;# 
  3299  0215                     	;# 
  3300  0215                     	;# 
  3301  0216                     	;# 
  3302  0216                     	;# 
  3303  0217                     	;# 
  3304  0217                     	;# 
  3305  0218                     	;# 
  3306  0218                     	;# 
  3307  0219                     	;# 
  3308  021A                     	;# 
  3309  021B                     	;# 
  3310  021B                     	;# 
  3311  021C                     	;# 
  3312  021C                     	;# 
  3313  021D                     	;# 
  3314  021D                     	;# 
  3315  021E                     	;# 
  3316  021F                     	;# 
  3317  028C                     	;# 
  3318  028C                     	;# 
  3319  028D                     	;# 
  3320  028D                     	;# 
  3321  028E                     	;# 
  3322  028F                     	;# 
  3323  0290                     	;# 
  3324  0290                     	;# 
  3325  0291                     	;# 
  3326  0292                     	;# 
  3327  0292                     	;# 
  3328  0293                     	;# 
  3329  0293                     	;# 
  3330  0294                     	;# 
  3331  0295                     	;# 
  3332  0296                     	;# 
  3333  0296                     	;# 
  3334  0297                     	;# 
  3335  0298                     	;# 
  3336  0298                     	;# 
  3337  0299                     	;# 
  3338  0299                     	;# 
  3339  029A                     	;# 
  3340  029B                     	;# 
  3341  029C                     	;# 
  3342  029C                     	;# 
  3343  029D                     	;# 
  3344  030C                     	;# 
  3345  030C                     	;# 
  3346  030D                     	;# 
  3347  030E                     	;# 
  3348  030F                     	;# 
  3349  0310                     	;# 
  3350  0310                     	;# 
  3351  0311                     	;# 
  3352  0312                     	;# 
  3353  0313                     	;# 
  3354  0314                     	;# 
  3355  0314                     	;# 
  3356  0315                     	;# 
  3357  0316                     	;# 
  3358  0317                     	;# 
  3359  0318                     	;# 
  3360  0318                     	;# 
  3361  0319                     	;# 
  3362  031A                     	;# 
  3363  031B                     	;# 
  3364  031C                     	;# 
  3365  031C                     	;# 
  3366  031D                     	;# 
  3367  031E                     	;# 
  3368  031F                     	;# 
  3369  038C                     	;# 
  3370  038C                     	;# 
  3371  038D                     	;# 
  3372  038E                     	;# 
  3373  0390                     	;# 
  3374  0390                     	;# 
  3375  0391                     	;# 
  3376  0392                     	;# 
  3377  040C                     	;# 
  3378  040D                     	;# 
  3379  040E                     	;# 
  3380  040F                     	;# 
  3381  0410                     	;# 
  3382  0411                     	;# 
  3383  0416                     	;# 
  3384  0416                     	;# 
  3385  0417                     	;# 
  3386  0418                     	;# 
  3387  0418                     	;# 
  3388  0419                     	;# 
  3389  041A                     	;# 
  3390  041A                     	;# 
  3391  041B                     	;# 
  3392  041C                     	;# 
  3393  041C                     	;# 
  3394  041D                     	;# 
  3395  041E                     	;# 
  3396  041F                     	;# 
  3397  048C                     	;# 
  3398  048C                     	;# 
  3399  048D                     	;# 
  3400  048E                     	;# 
  3401  048F                     	;# 
  3402  048F                     	;# 
  3403  0490                     	;# 
  3404  0491                     	;# 
  3405  0492                     	;# 
  3406  0492                     	;# 
  3407  0493                     	;# 
  3408  0494                     	;# 
  3409  0495                     	;# 
  3410  0495                     	;# 
  3411  0496                     	;# 
  3412  0497                     	;# 
  3413  0498                     	;# 
  3414  0499                     	;# 
  3415  049A                     	;# 
  3416  049B                     	;# 
  3417  049C                     	;# 
  3418  049D                     	;# 
  3419  050C                     	;# 
  3420  050C                     	;# 
  3421  050D                     	;# 
  3422  050E                     	;# 
  3423  050F                     	;# 
  3424  050F                     	;# 
  3425  0510                     	;# 
  3426  0511                     	;# 
  3427  0512                     	;# 
  3428  0512                     	;# 
  3429  0513                     	;# 
  3430  0514                     	;# 
  3431  0515                     	;# 
  3432  0515                     	;# 
  3433  0516                     	;# 
  3434  0517                     	;# 
  3435  0518                     	;# 
  3436  0519                     	;# 
  3437  051A                     	;# 
  3438  051B                     	;# 
  3439  051C                     	;# 
  3440  051D                     	;# 
  3441  058C                     	;# 
  3442  058C                     	;# 
  3443  058D                     	;# 
  3444  058E                     	;# 
  3445  058F                     	;# 
  3446  058F                     	;# 
  3447  0590                     	;# 
  3448  0591                     	;# 
  3449  0592                     	;# 
  3450  0593                     	;# 
  3451  060C                     	;# 
  3452  060D                     	;# 
  3453  060E                     	;# 
  3454  060F                     	;# 
  3455  0610                     	;# 
  3456  0611                     	;# 
  3457  0612                     	;# 
  3458  0613                     	;# 
  3459  0614                     	;# 
  3460  0616                     	;# 
  3461  0617                     	;# 
  3462  0618                     	;# 
  3463  0619                     	;# 
  3464  061A                     	;# 
  3465  061B                     	;# 
  3466  061C                     	;# 
  3467  061D                     	;# 
  3468  061E                     	;# 
  3469  068C                     	;# 
  3470  068D                     	;# 
  3471  068E                     	;# 
  3472  068F                     	;# 
  3473  0690                     	;# 
  3474  0691                     	;# 
  3475  0692                     	;# 
  3476  0693                     	;# 
  3477  0694                     	;# 
  3478  070C                     	;# 
  3479  070D                     	;# 
  3480  070E                     	;# 
  3481  070F                     	;# 
  3482  0710                     	;# 
  3483  0711                     	;# 
  3484  0712                     	;# 
  3485  0713                     	;# 
  3486  0714                     	;# 
  3487  0716                     	;# 
  3488  0717                     	;# 
  3489  0718                     	;# 
  3490  0719                     	;# 
  3491  071A                     	;# 
  3492  071B                     	;# 
  3493  071C                     	;# 
  3494  071D                     	;# 
  3495  071E                     	;# 
  3496  0796                     	;# 
  3497  0797                     	;# 
  3498  0798                     	;# 
  3499  0799                     	;# 
  3500  079A                     	;# 
  3501  079B                     	;# 
  3502  080C                     	;# 
  3503  080D                     	;# 
  3504  080E                     	;# 
  3505  080F                     	;# 
  3506  0810                     	;# 
  3507  0811                     	;# 
  3508  0812                     	;# 
  3509  0813                     	;# 
  3510  0814                     	;# 
  3511  081A                     	;# 
  3512  081B                     	;# 
  3513  081C                     	;# 
  3514  081D                     	;# 
  3515  081E                     	;# 
  3516  081F                     	;# 
  3517  088C                     	;# 
  3518  088D                     	;# 
  3519  088E                     	;# 
  3520  088F                     	;# 
  3521  0890                     	;# 
  3522  0891                     	;# 
  3523  0892                     	;# 
  3524  0893                     	;# 
  3525  0895                     	;# 
  3526  0896                     	;# 
  3527  0897                     	;# 
  3528  0898                     	;# 
  3529  0899                     	;# 
  3530  089A                     	;# 
  3531  089B                     	;# 
  3532  090C                     	;# 
  3533  090E                     	;# 
  3534  090F                     	;# 
  3535  091F                     	;# 
  3536  098F                     	;# 
  3537  098F                     	;# 
  3538  0990                     	;# 
  3539  0991                     	;# 
  3540  0992                     	;# 
  3541  0993                     	;# 
  3542  0994                     	;# 
  3543  0995                     	;# 
  3544  0996                     	;# 
  3545  0997                     	;# 
  3546  1E0F                     	;# 
  3547  1E10                     	;# 
  3548  1E11                     	;# 
  3549  1E12                     	;# 
  3550  1E13                     	;# 
  3551  1E14                     	;# 
  3552  1E15                     	;# 
  3553  1E16                     	;# 
  3554  1E17                     	;# 
  3555  1E18                     	;# 
  3556  1E19                     	;# 
  3557  1E1A                     	;# 
  3558  1E1B                     	;# 
  3559  1E1C                     	;# 
  3560  1E1D                     	;# 
  3561  1E1E                     	;# 
  3562  1E1F                     	;# 
  3563  1E20                     	;# 
  3564  1E21                     	;# 
  3565  1E22                     	;# 
  3566  1E23                     	;# 
  3567  1E24                     	;# 
  3568  1E25                     	;# 
  3569  1E26                     	;# 
  3570  1E27                     	;# 
  3571  1E28                     	;# 
  3572  1E29                     	;# 
  3573  1E2A                     	;# 
  3574  1E2B                     	;# 
  3575  1E2C                     	;# 
  3576  1E2D                     	;# 
  3577  1E2E                     	;# 
  3578  1E2F                     	;# 
  3579  1E30                     	;# 
  3580  1E31                     	;# 
  3581  1E32                     	;# 
  3582  1E33                     	;# 
  3583  1E34                     	;# 
  3584  1E35                     	;# 
  3585  1E36                     	;# 
  3586  1E37                     	;# 
  3587  1E8F                     	;# 
  3588  1E90                     	;# 
  3589  1E91                     	;# 
  3590  1E92                     	;# 
  3591  1E93                     	;# 
  3592  1E94                     	;# 
  3593  1E95                     	;# 
  3594  1E96                     	;# 
  3595  1E97                     	;# 
  3596  1E9C                     	;# 
  3597  1E9D                     	;# 
  3598  1E9E                     	;# 
  3599  1EA1                     	;# 
  3600  1EA2                     	;# 
  3601  1EA3                     	;# 
  3602  1EA4                     	;# 
  3603  1EA5                     	;# 
  3604  1EA9                     	;# 
  3605  1EAA                     	;# 
  3606  1EAB                     	;# 
  3607  1EAC                     	;# 
  3608  1EB1                     	;# 
  3609  1EB2                     	;# 
  3610  1EB3                     	;# 
  3611  1EB8                     	;# 
  3612  1EB9                     	;# 
  3613  1EBA                     	;# 
  3614  1EBB                     	;# 
  3615  1EBC                     	;# 
  3616  1EBD                     	;# 
  3617  1EBE                     	;# 
  3618  1EC3                     	;# 
