

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 19 18:52:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2982  080C                     	;# 
  2983  080D                     	;# 
  2984  080E                     	;# 
  2985  080F                     	;# 
  2986  0810                     	;# 
  2987  0811                     	;# 
  2988  0812                     	;# 
  2989  0813                     	;# 
  2990  0814                     	;# 
  2991  081A                     	;# 
  2992  081B                     	;# 
  2993  081C                     	;# 
  2994  081D                     	;# 
  2995  081E                     	;# 
  2996  081F                     	;# 
  2997  088C                     	;# 
  2998  088D                     	;# 
  2999  088E                     	;# 
  3000  088F                     	;# 
  3001  0890                     	;# 
  3002  0891                     	;# 
  3003  0892                     	;# 
  3004  0893                     	;# 
  3005  0895                     	;# 
  3006  0896                     	;# 
  3007  0897                     	;# 
  3008  0898                     	;# 
  3009  0899                     	;# 
  3010  089A                     	;# 
  3011  089B                     	;# 
  3012  090C                     	;# 
  3013  090E                     	;# 
  3014  090F                     	;# 
  3015  091F                     	;# 
  3016  098F                     	;# 
  3017  098F                     	;# 
  3018  0990                     	;# 
  3019  0991                     	;# 
  3020  0992                     	;# 
  3021  0993                     	;# 
  3022  0994                     	;# 
  3023  0995                     	;# 
  3024  0996                     	;# 
  3025  0997                     	;# 
  3026  1E0F                     	;# 
  3027  1E10                     	;# 
  3028  1E11                     	;# 
  3029  1E12                     	;# 
  3030  1E13                     	;# 
  3031  1E14                     	;# 
  3032  1E15                     	;# 
  3033  1E16                     	;# 
  3034  1E17                     	;# 
  3035  1E18                     	;# 
  3036  1E19                     	;# 
  3037  1E1A                     	;# 
  3038  1E1B                     	;# 
  3039  1E1C                     	;# 
  3040  1E1D                     	;# 
  3041  1E1E                     	;# 
  3042  1E1F                     	;# 
  3043  1E20                     	;# 
  3044  1E21                     	;# 
  3045  1E22                     	;# 
  3046  1E23                     	;# 
  3047  1E24                     	;# 
  3048  1E25                     	;# 
  3049  1E26                     	;# 
  3050  1E27                     	;# 
  3051  1E28                     	;# 
  3052  1E29                     	;# 
  3053  1E2A                     	;# 
  3054  1E2B                     	;# 
  3055  1E2C                     	;# 
  3056  1E2D                     	;# 
  3057  1E2E                     	;# 
  3058  1E2F                     	;# 
  3059  1E30                     	;# 
  3060  1E31                     	;# 
  3061  1E32                     	;# 
  3062  1E33                     	;# 
  3063  1E34                     	;# 
  3064  1E35                     	;# 
  3065  1E36                     	;# 
  3066  1E37                     	;# 
  3067  1E8F                     	;# 
  3068  1E90                     	;# 
  3069  1E91                     	;# 
  3070  1E92                     	;# 
  3071  1E93                     	;# 
  3072  1E94                     	;# 
  3073  1E95                     	;# 
  3074  1E96                     	;# 
  3075  1E97                     	;# 
  3076  1E9C                     	;# 
  3077  1E9D                     	;# 
  3078  1E9E                     	;# 
  3079  1EA1                     	;# 
  3080  1EA2                     	;# 
  3081  1EA3                     	;# 
  3082  1EA4                     	;# 
  3083  1EA5                     	;# 
  3084  1EA9                     	;# 
  3085  1EAA                     	;# 
  3086  1EAB                     	;# 
  3087  1EAC                     	;# 
  3088  1EB1                     	;# 
  3089  1EB2                     	;# 
  3090  1EB3                     	;# 
  3091  1EB8                     	;# 
  3092  1EB9                     	;# 
  3093  1EBA                     	;# 
  3094  1EBB                     	;# 
  3095  1EBC                     	;# 
  3096  1EBD                     	;# 
  3097  1EBE                     	;# 
  3098  1EC3                     	;# 
  3099  1EC5                     	;# 
  3100  1EC6                     	;# 
  3101  1EC7                     	;# 
  3102  1EC8                     	;# 
  3103  1EC9                     	;# 
  3104  1ECA                     	;# 
  3105  1ECB                     	;# 
  3106  1ECC                     	;# 
  3107  1F10                     	;# 
  3108  1F11                     	;# 
  3109  1F12                     	;# 
  3110  1F13                     	;# 
  3111  1F14                     	;# 
  3112  1F15                     	;# 
  3113  1F16                     	;# 
  3114  1F17                     	;# 
  3115  1F18                     	;# 
  3116  1F19                     	;# 
  3117  1F1A                     	;# 
  3118  1F1B                     	;# 
  3119  1F1C                     	;# 
  3120  1F1D                     	;# 
  3121  1F1E                     	;# 
  3122  1F1F                     	;# 
  3123  1F20                     	;# 
  3124  1F21                     	;# 
  3125  1F22                     	;# 
  3126  1F23                     	;# 
  3127  1F24                     	;# 
  3128  1F25                     	;# 
  3129  1F26                     	;# 
  3130  1F27                     	;# 
  3131  1F38                     	;# 
  3132  1F39                     	;# 
  3133  1F3A                     	;# 
  3134  1F3B                     	;# 
  3135  1F3C                     	;# 
  3136  1F3D                     	;# 
  3137  1F3E                     	;# 
  3138  1F3F                     	;# 
  3139  1F40                     	;# 
  3140  1F41                     	;# 
  3141  1F43                     	;# 
  3142  1F44                     	;# 
  3143  1F45                     	;# 
  3144  1F46                     	;# 
  3145  1F47                     	;# 
  3146  1F48                     	;# 
  3147  1F49                     	;# 
  3148  1F4A                     	;# 
  3149  1F4B                     	;# 
  3150  1F4C                     	;# 
  3151  1F4E                     	;# 
  3152  1F4F                     	;# 
  3153  1F50                     	;# 
  3154  1F51                     	;# 
  3155  1F52                     	;# 
  3156  1F53                     	;# 
  3157  1F54                     	;# 
  3158  1F55                     	;# 
  3159  1F56                     	;# 
  3160  1F57                     	;# 
  3161  1F65                     	;# 
  3162  1F68                     	;# 
  3163  1F69                     	;# 
  3164  1F6A                     	;# 
  3165  1F6B                     	;# 
  3166  1FE4                     	;# 
  3167  1FE5                     	;# 
  3168  1FE6                     	;# 
  3169  1FE7                     	;# 
  3170  1FE8                     	;# 
  3171  1FE9                     	;# 
  3172  1FEA                     	;# 
  3173  1FEB                     	;# 
  3174  1FED                     	;# 
  3175  1FEE                     	;# 
  3176  1FEF                     	;# 
  3177  0000                     	;# 
  3178  0001                     	;# 
  3179  0002                     	;# 
  3180  0003                     	;# 
  3181  0004                     	;# 
  3182  0005                     	;# 
  3183  0006                     	;# 
  3184  0007                     	;# 
  3185  0008                     	;# 
  3186  0009                     	;# 
  3187  000A                     	;# 
  3188  000B                     	;# 
  3189  000C                     	;# 
  3190  000D                     	;# 
  3191  000E                     	;# 
  3192  0010                     	;# 
  3193  0011                     	;# 
  3194  0012                     	;# 
  3195  0013                     	;# 
  3196  0016                     	;# 
  3197  0017                     	;# 
  3198  0018                     	;# 
  3199  001C                     	;# 
  3200  001C                     	;# 
  3201  001D                     	;# 
  3202  001D                     	;# 
  3203  001E                     	;# 
  3204  001F                     	;# 
  3205  008C                     	;# 
  3206  008C                     	;# 
  3207  008D                     	;# 
  3208  008E                     	;# 
  3209  008E                     	;# 
  3210  008F                     	;# 
  3211  0090                     	;# 
  3212  0090                     	;# 
  3213  0091                     	;# 
  3214  0093                     	;# 
  3215  0094                     	;# 
  3216  0095                     	;# 
  3217  0096                     	;# 
  3218  0097                     	;# 
  3219  0098                     	;# 
  3220  0099                     	;# 
  3221  009A                     	;# 
  3222  009B                     	;# 
  3223  009C                     	;# 
  3224  009D                     	;# 
  3225  009E                     	;# 
  3226  010C                     	;# 
  3227  010D                     	;# 
  3228  010E                     	;# 
  3229  010E                     	;# 
  3230  010F                     	;# 
  3231  0110                     	;# 
  3232  0110                     	;# 
  3233  0111                     	;# 
  3234  0112                     	;# 
  3235  0112                     	;# 
  3236  0113                     	;# 
  3237  0114                     	;# 
  3238  0114                     	;# 
  3239  0115                     	;# 
  3240  0116                     	;# 
  3241  0116                     	;# 
  3242  0117                     	;# 
  3243  0119                     	;# 
  3244  0119                     	;# 
  3245  0119                     	;# 
  3246  011A                     	;# 
  3247  011A                     	;# 
  3248  011A                     	;# 
  3249  011B                     	;# 
  3250  011B                     	;# 
  3251  011B                     	;# 
  3252  011B                     	;# 
  3253  011B                     	;# 
  3254  011C                     	;# 
  3255  011C                     	;# 
  3256  011C                     	;# 
  3257  011D                     	;# 
  3258  011D                     	;# 
  3259  011D                     	;# 
  3260  011E                     	;# 
  3261  011E                     	;# 
  3262  011E                     	;# 
  3263  011F                     	;# 
  3264  011F                     	;# 
  3265  011F                     	;# 
  3266  011F                     	;# 
  3267  011F                     	;# 
  3268  018C                     	;# 
  3269  018D                     	;# 
  3270  018E                     	;# 
  3271  018F                     	;# 
  3272  0190                     	;# 
  3273  0191                     	;# 
  3274  0192                     	;# 
  3275  0196                     	;# 
  3276  0197                     	;# 
  3277  0198                     	;# 
  3278  0199                     	;# 
  3279  019A                     	;# 
  3280  019B                     	;# 
  3281  019C                     	;# 
  3282  020C                     	;# 
  3283  020C                     	;# 
  3284  020D                     	;# 
  3285  020E                     	;# 
  3286  020F                     	;# 
  3287  020F                     	;# 
  3288  0210                     	;# 
  3289  0210                     	;# 
  3290  0211                     	;# 
  3291  0211                     	;# 
  3292  0212                     	;# 
  3293  0212                     	;# 
  3294  0213                     	;# 
  3295  0214                     	;# 
  3296  0215                     	;# 
  3297  0215                     	;# 
  3298  0216                     	;# 
  3299  0216                     	;# 
  3300  0217                     	;# 
  3301  0217                     	;# 
  3302  0218                     	;# 
  3303  0218                     	;# 
  3304  0219                     	;# 
  3305  021A                     	;# 
  3306  021B                     	;# 
  3307  021B                     	;# 
  3308  021C                     	;# 
  3309  021C                     	;# 
  3310  021D                     	;# 
  3311  021D                     	;# 
  3312  021E                     	;# 
  3313  021F                     	;# 
  3314  028C                     	;# 
  3315  028C                     	;# 
  3316  028D                     	;# 
  3317  028D                     	;# 
  3318  028E                     	;# 
  3319  028F                     	;# 
  3320  0290                     	;# 
  3321  0290                     	;# 
  3322  0291                     	;# 
  3323  0292                     	;# 
  3324  0292                     	;# 
  3325  0293                     	;# 
  3326  0293                     	;# 
  3327  0294                     	;# 
  3328  0295                     	;# 
  3329  0296                     	;# 
  3330  0296                     	;# 
  3331  0297                     	;# 
  3332  0298                     	;# 
  3333  0298                     	;# 
  3334  0299                     	;# 
  3335  0299                     	;# 
  3336  029A                     	;# 
  3337  029B                     	;# 
  3338  029C                     	;# 
  3339  029C                     	;# 
  3340  029D                     	;# 
  3341  030C                     	;# 
  3342  030C                     	;# 
  3343  030D                     	;# 
  3344  030E                     	;# 
  3345  030F                     	;# 
  3346  0310                     	;# 
  3347  0310                     	;# 
  3348  0311                     	;# 
  3349  0312                     	;# 
  3350  0313                     	;# 
  3351  0314                     	;# 
  3352  0314                     	;# 
  3353  0315                     	;# 
  3354  0316                     	;# 
  3355  0317                     	;# 
  3356  0318                     	;# 
  3357  0318                     	;# 
  3358  0319                     	;# 
  3359  031A                     	;# 
  3360  031B                     	;# 
  3361  031C                     	;# 
  3362  031C                     	;# 
  3363  031D                     	;# 
  3364  031E                     	;# 
  3365  031F                     	;# 
  3366  038C                     	;# 
  3367  038C                     	;# 
  3368  038D                     	;# 
  3369  038E                     	;# 
  3370  0390                     	;# 
  3371  0390                     	;# 
  3372  0391                     	;# 
  3373  0392                     	;# 
  3374  040C                     	;# 
  3375  040D                     	;# 
  3376  040E                     	;# 
  3377  040F                     	;# 
  3378  0410                     	;# 
  3379  0411                     	;# 
  3380  0416                     	;# 
  3381  0416                     	;# 
  3382  0417                     	;# 
  3383  0418                     	;# 
  3384  0418                     	;# 
  3385  0419                     	;# 
  3386  041A                     	;# 
  3387  041A                     	;# 
  3388  041B                     	;# 
  3389  041C                     	;# 
  3390  041C                     	;# 
  3391  041D                     	;# 
  3392  041E                     	;# 
  3393  041F                     	;# 
  3394  048C                     	;# 
  3395  048C                     	;# 
  3396  048D                     	;# 
  3397  048E                     	;# 
  3398  048F                     	;# 
  3399  048F                     	;# 
  3400  0490                     	;# 
  3401  0491                     	;# 
  3402  0492                     	;# 
  3403  0492                     	;# 
  3404  0493                     	;# 
  3405  0494                     	;# 
  3406  0495                     	;# 
  3407  0495                     	;# 
  3408  0496                     	;# 
  3409  0497                     	;# 
  3410  0498                     	;# 
  3411  0499                     	;# 
  3412  049A                     	;# 
  3413  049B                     	;# 
  3414  049C                     	;# 
  3415  049D                     	;# 
  3416  050C                     	;# 
  3417  050C                     	;# 
  3418  050D                     	;# 
  3419  050E                     	;# 
  3420  050F                     	;# 
  3421  050F                     	;# 
  3422  0510                     	;# 
  3423  0511                     	;# 
  3424  0512                     	;# 
  3425  0512                     	;# 
  3426  0513                     	;# 
  3427  0514                     	;# 
  3428  0515                     	;# 
  3429  0515                     	;# 
  3430  0516                     	;# 
  3431  0517                     	;# 
  3432  0518                     	;# 
  3433  0519                     	;# 
  3434  051A                     	;# 
  3435  051B                     	;# 
  3436  051C                     	;# 
  3437  051D                     	;# 
  3438  058C                     	;# 
  3439  058C                     	;# 
  3440  058D                     	;# 
  3441  058E                     	;# 
  3442  058F                     	;# 
  3443  058F                     	;# 
  3444  0590                     	;# 
  3445  0591                     	;# 
  3446  0592                     	;# 
  3447  0593                     	;# 
  3448  060C                     	;# 
  3449  060D                     	;# 
  3450  060E                     	;# 
  3451  060F                     	;# 
  3452  0610                     	;# 
  3453  0611                     	;# 
  3454  0612                     	;# 
  3455  0613                     	;# 
  3456  0614                     	;# 
  3457  0616                     	;# 
  3458  0617                     	;# 
  3459  0618                     	;# 
  3460  0619                     	;# 
  3461  061A                     	;# 
  3462  061B                     	;# 
  3463  061C                     	;# 
  3464  061D                     	;# 
  3465  061E                     	;# 
  3466  068C                     	;# 
  3467  068D                     	;# 
  3468  068E                     	;# 
  3469  068F                     	;# 
  3470  0690                     	;# 
  3471  0691                     	;# 
  3472  0692                     	;# 
  3473  0693                     	;# 
  3474  0694                     	;# 
  3475  070C                     	;# 
  3476  070D                     	;# 
  3477  070E                     	;# 
  3478  070F                     	;# 
  3479  0710                     	;# 
  3480  0711                     	;# 
  3481  0712                     	;# 
  3482  0713                     	;# 
  3483  0714                     	;# 
  3484  0716                     	;# 
  3485  0717                     	;# 
  3486  0718                     	;# 
  3487  0719                     	;# 
  3488  071A                     	;# 
  3489  071B                     	;# 
  3490  071C                     	;# 
  3491  071D                     	;# 
  3492  071E                     	;# 
  3493  0796                     	;# 
  3494  0797                     	;# 
  3495  0798                     	;# 
  3496  0799                     	;# 
  3497  079A                     	;# 
  3498  079B                     	;# 
  3499  080C                     	;# 
  3500  080D                     	;# 
  3501  080E                     	;# 
  3502  080F                     	;# 
  3503  0810                     	;# 
  3504  0811                     	;# 
  3505  0812                     	;# 
  3506  0813                     	;# 
  3507  0814                     	;# 
  3508  081A                     	;# 
  3509  081B                     	;# 
  3510  081C                     	;# 
  3511  081D                     	;# 
  3512  081E                     	;# 
  3513  081F                     	;# 
  3514  088C                     	;# 
  3515  088D                     	;# 
  3516  088E                     	;# 
  3517  088F                     	;# 
  3518  0890                     	;# 
  3519  0891                     	;# 
  3520  0892                     	;# 
  3521  0893                     	;# 
  3522  0895                     	;# 
  3523  0896                     	;# 
  3524  0897                     	;# 
  3525  0898                     	;# 
  3526  0899                     	;# 
  3527  089A                     	;# 
  3528  089B                     	;# 
  3529  090C                     	;# 
  3530  090E                     	;# 
  3531  090F                     	;# 
  3532  091F                     	;# 
  3533  098F                     	;# 
  3534  098F                     	;# 
  3535  0990                     	;# 
  3536  0991                     	;# 
  3537  0992                     	;# 
  3538  0993                     	;# 
  3539  0994                     	;# 
  3540  0995                     	;# 
  3541  0996                     	;# 
  3542  0997                     	;# 
  3543  1E0F                     	;# 
  3544  1E10                     	;# 
  3545  1E11                     	;# 
  3546  1E12                     	;# 
  3547  1E13                     	;# 
  3548  1E14                     	;# 
  3549  1E15                     	;# 
  3550  1E16                     	;# 
  3551  1E17                     	;# 
  3552  1E18                     	;# 
  3553  1E19                     	;# 
  3554  1E1A                     	;# 
  3555  1E1B                     	;# 
  3556  1E1C                     	;# 
  3557  1E1D                     	;# 
  3558  1E1E                     	;# 
  3559  1E1F                     	;# 
  3560  1E20                     	;# 
  3561  1E21                     	;# 
  3562  1E22                     	;# 
  3563  1E23                     	;# 
  3564  1E24                     	;# 
  3565  1E25                     	;# 
  3566  1E26                     	;# 
  3567  1E27                     	;# 
  3568  1E28                     	;# 
  3569  1E29                     	;# 
  3570  1E2A                     	;# 
  3571  1E2B                     	;# 
  3572  1E2C                     	;# 
  3573  1E2D                     	;# 
  3574  1E2E                     	;# 
  3575  1E2F                     	;# 
  3576  1E30                     	;# 
  3577  1E31                     	;# 
  3578  1E32                     	;# 
  3579  1E33                     	;# 
  3580  1E34                     	;# 
  3581  1E35                     	;# 
  3582  1E36                     	;# 
  3583  1E37                     	;# 
  3584  1E8F                     	;# 
  3585  1E90                     	;# 
  3586  1E91                     	;# 
  3587  1E92                     	;# 
  3588  1E93                     	;# 
  3589  1E94                     	;# 
  3590  1E95                     	;# 
  3591  1E96                     	;# 
  3592  1E97                     	;# 
  3593  1E9C                     	;# 
  3594  1E9D                     	;# 
  3595  1E9E                     	;# 
  3596  1EA1                     	;# 
  3597  1EA2                     	;# 
  3598  1EA3                     	;# 
  3599  1EA4                     	;# 
  3600  1EA5                     	;# 
  3601  1EA9                     	;# 
  3602  1EAA                     	;# 
  3603  1EAB                     	;# 
  3604  1EAC                     	;# 
  3605  1EB1                     	;# 
  3606  1EB2                     	;# 
  3607  1EB3                     	;# 
  3608  1EB8                     	;# 
  3609  1EB9                     	;# 
  3610  1EBA                     	;# 
  3611  1EBB                     	;# 
  3612  1EBC                     	;# 
  3613  1EBD                     	;# 
  3614  1EBE                     	;# 
  3615  1EC3                     	;# 
  3616  1EC5                     	;# 
  3617  1EC6                     	;# 
  3618  1EC7                     	;# 
  3619  1EC8                     	;# 
  3620  1EC9                     	;# 
  3621  1ECA                     	;# 
  3622  1ECB                     	;# 
  3623  1ECC                     	;# 
  3624  1F10                     	;# 
  3625  1F11                     	;# 
  3626  1F12                     	;# 
  3627  1F13                     	;# 
  3628  1F14                     	;# 
  3629  1F15                     	;# 
  3630  1F16                     	;# 
  3631  1F17                     	;# 
  3632  1F18                     	;# 
  3633  1F19                     	;# 
  3634  1F1A                     	;# 
  3635  1F1B                     	;# 
  3636  1F1C                     	;# 
  3637  1F1D                     	;# 
  3638  1F1E                     	;# 
  3639  1F1F                     	;# 
  3640  1F20                     	;# 
  3641  1F21                     	;# 
  3642  1F22                     	;# 
  3643  1F23                     	;# 
  3644  1F24                     	;# 
  3645  1F25                     	;# 
  3646  1F26                     	;# 
  3647  1F27                     	;# 
  3648  1F38                     	;# 
  3649  1F39                     	;# 
  3650  1F3A                     	;# 
  3651  1F3B                     	;# 
  3652  1F3C                     	;# 
  3653  1F3D                     	;# 
  3654  1F3E                     	;# 
  3655  1F3F                     	;# 
  3656  1F40                     	;# 
  3657  1F41                     	;# 
  3658  1F43                     	;# 
  3659  1F44                     	;# 
  3660  1F45                     	;# 
  3661  1F46                     	;# 
  3662  1F47                     	;# 
  3663  1F48                     	;# 
  3664  1F49                     	;# 
  3665  1F4A                     	;# 
  3666  1F4B                     	;# 
  3667  1F4C                     	;# 
  3668  1F4E                     	;# 
  3669  1F4F                     	;# 
  3670  1F50                     	;# 
  3671  1F51                     	;# 
  3672  1F52                     	;# 
  3673  1F53                     	;# 
  3674  1F54                     	;# 
  3675  1F55                     	;# 
  3676  1F56                     	;# 
  3677  1F57                     	;# 
  3678  1F65                     	;# 
  3679  1F68                     	;# 
  3680  1F69                     	;# 
  3681  1F6A                     	;# 
  3682  1F6B                     	;# 
  3683  1FE4                     	;# 
  3684  1FE5                     	;# 
  3685  1FE6                     	;# 
  3686  1FE7                     	;# 
  3687  1FE8                     	;# 
  3688  1FE9                     	;# 
  3689  1FEA                     	;# 
  3690  1FEB                     	;# 
  3691  1FED                     	;# 
  3692  1FEE                     	;# 
  3693  1FEF                     	;# 
  3694                           
  3695                           	psect	nvBANK0
  3696  005A                     __pnvBANK0:	
  3697  005A                     _EUSART_ErrorHandler:	
  3698  005A                     	ds	2
  3699  005C                     _EUSART_OverrunErrorHandler:	
  3700  005C                     	ds	2
  3701  005E                     _EUSART_FramingErrorHandler:	
  3702  005E                     	ds	2
  3703  0060                     _EUSART_RxDefaultInterruptHandler:	
  3704  0060                     	ds	2
  3705  0062                     _EUSART_TxDefaultInterruptHandler:	
  3706  0062                     	ds	2
  3707  0064                     _eusartTxBufferRemaining:	
  3708  0064                     	ds	1
  3709  0018                     _LATCbits	set	24
  3710  0013                     _TRISC	set	19
  3711  0012                     _TRISB	set	18
  3712  0011                     _TRISA	set	17
  3713  0018                     _LATC	set	24
  3714  0017                     _LATB	set	23
  3715  0016                     _LATA	set	22
  3716  000B                     _INTCONbits	set	11
  3717  0094                     _ADCON1bits	set	148
  3718  008E                     _ADPREVL	set	142
  3719  008F                     _ADPREVH	set	143
  3720  0097                     _ADSTATbits	set	151
  3721  0090                     _ADACCL	set	144
  3722  0091                     _ADACCH	set	145
  3723  0095                     _ADCON2bits	set	149
  3724  0096                     _ADCON3bits	set	150
  3725  008C                     _ADRESL	set	140
  3726  008D                     _ADRESH	set	141
  3727  0093                     _ADCON0bits	set	147
  3728  009D                     _ADACQ	set	157
  3729  0093                     _ADCON0	set	147
  3730  0098                     _ADCLK	set	152
  3731  0099                     _ADACT	set	153
  3732  009A                     _ADREF	set	154
  3733  0097                     _ADSTAT	set	151
  3734  0096                     _ADCON3	set	150
  3735  0095                     _ADCON2	set	149
  3736  0094                     _ADCON1	set	148
  3737  009C                     _ADPRE	set	156
  3738  009B                     _ADCAP	set	155
  3739  009E                     _ADPCH	set	158
  3740  0119                     _RC1REG	set	281
  3741  011D                     _RC1STAbits	set	285
  3742  011A                     _TX1REG	set	282
  3743  011E                     _TX1STAbits	set	286
  3744  011C                     _SP1BRGH	set	284
  3745  011B                     _SP1BRGL	set	283
  3746  011E                     _TX1STA	set	286
  3747  011D                     _RC1STA	set	285
  3748  011F                     _BAUD1CON	set	287
  3749  0116                     _ADERRL	set	278
  3750  0117                     _ADERRH	set	279
  3751  0114                     _ADFLTRL	set	276
  3752  0115                     _ADFLTRH	set	277
  3753  010C                     _ADCNT	set	268
  3754  010D                     _ADRPT	set	269
  3755  0113                     _ADSTPTH	set	275
  3756  0112                     _ADSTPTL	set	274
  3757  0111                     _ADUTHH	set	273
  3758  0110                     _ADUTHL	set	272
  3759  010F                     _ADLTHH	set	271
  3760  010E                     _ADLTHL	set	270
  3761  070F                     _PIR3bits	set	1807
  3762  0719                     _PIE3bits	set	1817
  3763  079B                     _PMD5	set	1947
  3764  079A                     _PMD4	set	1946
  3765  0799                     _PMD3	set	1945
  3766  0798                     _PMD2	set	1944
  3767  0797                     _PMD1	set	1943
  3768  0796                     _PMD0	set	1942
  3769  0892                     _OSCTUNE	set	2194
  3770  0893                     _OSCFRQ	set	2195
  3771  0891                     _OSCEN	set	2193
  3772  088F                     _OSCCON3	set	2191
  3773  088D                     _OSCCON1	set	2189
  3774  1ECB                     _RXPPS	set	7883
  3775  1F25                     _RC5PPS	set	7973
  3776  1F68                     _INLVLE	set	8040
  3777  1F52                     _INLVLC	set	8018
  3778  1F47                     _INLVLB	set	8007
  3779  1F3C                     _INLVLA	set	7996
  3780  1F51                     _SLRCONC	set	8017
  3781  1F46                     _SLRCONB	set	8006
  3782  1F3B                     _SLRCONA	set	7995
  3783  1F50                     _ODCONC	set	8016
  3784  1F45                     _ODCONB	set	8005
  3785  1F3A                     _ODCONA	set	7994
  3786  1F4F                     _WPUC	set	8015
  3787  1F39                     _WPUA	set	7993
  3788  1F44                     _WPUB	set	8004
  3789  1F65                     _WPUE	set	8037
  3790  1F38                     _ANSELA	set	7992
  3791  1F43                     _ANSELB	set	8003
  3792  1F4E                     _ANSELC	set	8014
  3793                           
  3794                           ; #config settings
  3795  0000                     
  3796                           	psect	cinit
  3797  002D                     start_initialization:	
  3798  002D                     __initialization:	
  3799                           
  3800                           ; Clear objects allocated to COMMON
  3801  002D  01F9               	clrf	__pbssCOMMON& (0+127)
  3802  002E  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  3803  002F  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  3804                           
  3805                           ; Clear objects allocated to BANK0
  3806  0030  3020               	movlw	low __pbssBANK0
  3807  0031  0084               	movwf	4
  3808  0032  3000               	movlw	high __pbssBANK0
  3809  0033  0085               	movwf	5
  3810  0034  303A               	movlw	58
  3811  0035  3183  23D2  3180   	fcall	clear_ram0
  3812                           
  3813                           ; Clear objects allocated to BANK2
  3814  0038  3020               	movlw	low __pbssBANK2
  3815  0039  0084               	movwf	4
  3816  003A  3001               	movlw	high __pbssBANK2
  3817  003B  0085               	movwf	5
  3818  003C  3040               	movlw	64
  3819  003D  3183  23D2  3180   	fcall	clear_ram0
  3820                           
  3821                           ; Clear objects allocated to BANK3
  3822  0040  30A0               	movlw	low __pbssBANK3
  3823  0041  0084               	movwf	4
  3824  0042  3001               	movlw	high __pbssBANK3
  3825  0043  0085               	movwf	5
  3826  0044  3026               	movlw	38
  3827  0045  3183  23D2  3180   	fcall	clear_ram0
  3828  0048                     end_of_initialization:	
  3829                           ;End of C runtime variable initialization code
  3830                           
  3831  0048                     __end_of__initialization:	
  3832  0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3833  0049  0140               	movlb	0
  3834  004A  3180  284C         	ljmp	_main	;jump to C main() function
  3835                           
  3836                           	psect	bssCOMMON
  3837  0079                     __pbssCOMMON:	
  3838  0079                     _eusartRxTail:	
  3839  0079                     	ds	1
  3840  007A                     _eusartRxHead:	
  3841  007A                     	ds	1
  3842  007B                     _eusartTxHead:	
  3843  007B                     	ds	1
  3844                           
  3845                           	psect	bssBANK0
  3846  0020                     __pbssBANK0:	
  3847  0020                     main@F11812:	
  3848  0020                     	ds	38
  3849  0046                     _eusartRxStatusBuffer:	
  3850  0046                     	ds	8
  3851  004E                     _eusartRxBuffer:	
