

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2394  0512                     	;# 
  2395  0512                     	;# 
  2396  0513                     	;# 
  2397  0514                     	;# 
  2398  0515                     	;# 
  2399  0515                     	;# 
  2400  0516                     	;# 
  2401  0517                     	;# 
  2402  0518                     	;# 
  2403  0519                     	;# 
  2404  051A                     	;# 
  2405  051B                     	;# 
  2406  051C                     	;# 
  2407  051D                     	;# 
  2408  058C                     	;# 
  2409  058C                     	;# 
  2410  058D                     	;# 
  2411  058E                     	;# 
  2412  058F                     	;# 
  2413  058F                     	;# 
  2414  0590                     	;# 
  2415  0591                     	;# 
  2416  0592                     	;# 
  2417  0593                     	;# 
  2418  060C                     	;# 
  2419  060D                     	;# 
  2420  060E                     	;# 
  2421  060F                     	;# 
  2422  0610                     	;# 
  2423  0611                     	;# 
  2424  0612                     	;# 
  2425  0613                     	;# 
  2426  0614                     	;# 
  2427  0616                     	;# 
  2428  0617                     	;# 
  2429  0618                     	;# 
  2430  0619                     	;# 
  2431  061A                     	;# 
  2432  061B                     	;# 
  2433  061C                     	;# 
  2434  061D                     	;# 
  2435  061E                     	;# 
  2436  068C                     	;# 
  2437  068D                     	;# 
  2438  068E                     	;# 
  2439  068F                     	;# 
  2440  0690                     	;# 
  2441  0691                     	;# 
  2442  0692                     	;# 
  2443  0693                     	;# 
  2444  0694                     	;# 
  2445  070C                     	;# 
  2446  070D                     	;# 
  2447  070E                     	;# 
  2448  070F                     	;# 
  2449  0710                     	;# 
  2450  0711                     	;# 
  2451  0712                     	;# 
  2452  0713                     	;# 
  2453  0714                     	;# 
  2454  0716                     	;# 
  2455  0717                     	;# 
  2456  0718                     	;# 
  2457  0719                     	;# 
  2458  071A                     	;# 
  2459  071B                     	;# 
  2460  071C                     	;# 
  2461  071D                     	;# 
  2462  071E                     	;# 
  2463  0796                     	;# 
  2464  0797                     	;# 
  2465  0798                     	;# 
  2466  0799                     	;# 
  2467  079A                     	;# 
  2468  079B                     	;# 
  2469  080C                     	;# 
  2470  080D                     	;# 
  2471  080E                     	;# 
  2472  080F                     	;# 
  2473  0810                     	;# 
  2474  0811                     	;# 
  2475  0812                     	;# 
  2476  0813                     	;# 
  2477  0814                     	;# 
  2478  081A                     	;# 
  2479  081B                     	;# 
  2480  081C                     	;# 
  2481  081D                     	;# 
  2482  081E                     	;# 
  2483  081F                     	;# 
  2484  088C                     	;# 
  2485  088D                     	;# 
  2486  088E                     	;# 
  2487  088F                     	;# 
  2488  0890                     	;# 
  2489  0891                     	;# 
  2490  0892                     	;# 
  2491  0893                     	;# 
  2492  0895                     	;# 
  2493  0896                     	;# 
  2494  0897                     	;# 
  2495  0898                     	;# 
  2496  0899                     	;# 
  2497  089A                     	;# 
  2498  089B                     	;# 
  2499  090C                     	;# 
  2500  090E                     	;# 
  2501  090F                     	;# 
  2502  091F                     	;# 
  2503  098F                     	;# 
  2504  098F                     	;# 
  2505  0990                     	;# 
  2506  0991                     	;# 
  2507  0992                     	;# 
  2508  0993                     	;# 
  2509  0994                     	;# 
  2510  0995                     	;# 
  2511  0996                     	;# 
  2512  0997                     	;# 
  2513  1E0F                     	;# 
  2514  1E10                     	;# 
  2515  1E11                     	;# 
  2516  1E12                     	;# 
  2517  1E13                     	;# 
  2518  1E14                     	;# 
  2519  1E15                     	;# 
  2520  1E16                     	;# 
  2521  1E17                     	;# 
  2522  1E18                     	;# 
  2523  1E19                     	;# 
  2524  1E1A                     	;# 
  2525  1E1B                     	;# 
  2526  1E1C                     	;# 
  2527  1E1D                     	;# 
  2528  1E1E                     	;# 
  2529  1E1F                     	;# 
  2530  1E20                     	;# 
  2531  1E21                     	;# 
  2532  1E22                     	;# 
  2533  1E23                     	;# 
  2534  1E24                     	;# 
  2535  1E25                     	;# 
  2536  1E26                     	;# 
  2537  1E27                     	;# 
  2538  1E28                     	;# 
  2539  1E29                     	;# 
  2540  1E2A                     	;# 
  2541  1E2B                     	;# 
  2542  1E2C                     	;# 
  2543  1E2D                     	;# 
  2544  1E2E                     	;# 
  2545  1E2F                     	;# 
  2546  1E30                     	;# 
  2547  1E31                     	;# 
  2548  1E32                     	;# 
  2549  1E33                     	;# 
  2550  1E34                     	;# 
  2551  1E35                     	;# 
  2552  1E36                     	;# 
  2553  1E37                     	;# 
  2554  1E8F                     	;# 
  2555  1E90                     	;# 
  2556  1E91                     	;# 
  2557  1E92                     	;# 
  2558  1E93                     	;# 
  2559  1E94                     	;# 
  2560  1E95                     	;# 
  2561  1E96                     	;# 
  2562  1E97                     	;# 
  2563  1E9C                     	;# 
  2564  1E9D                     	;# 
  2565  1E9E                     	;# 
  2566  1EA1                     	;# 
  2567  1EA2                     	;# 
  2568  1EA3                     	;# 
  2569  1EA4                     	;# 
  2570  1EA5                     	;# 
  2571  1EA9                     	;# 
  2572  1EAA                     	;# 
  2573  1EAB                     	;# 
  2574  1EAC                     	;# 
  2575  1EB1                     	;# 
  2576  1EB2                     	;# 
  2577  1EB3                     	;# 
  2578  1EB8                     	;# 
  2579  1EB9                     	;# 
  2580  1EBA                     	;# 
  2581  1EBB                     	;# 
  2582  1EBC                     	;# 
  2583  1EBD                     	;# 
  2584  1EBE                     	;# 
  2585  1EC3                     	;# 
  2586  1EC5                     	;# 
  2587  1EC6                     	;# 
  2588  1EC7                     	;# 
  2589  1EC8                     	;# 
  2590  1EC9                     	;# 
  2591  1ECA                     	;# 
  2592  1ECB                     	;# 
  2593  1ECC                     	;# 
  2594  1F10                     	;# 
  2595  1F11                     	;# 
  2596  1F12                     	;# 
  2597  1F13                     	;# 
  2598  1F14                     	;# 
  2599  1F15                     	;# 
  2600  1F16                     	;# 
  2601  1F17                     	;# 
  2602  1F18                     	;# 
  2603  1F19                     	;# 
  2604  1F1A                     	;# 
  2605  1F1B                     	;# 
  2606  1F1C                     	;# 
  2607  1F1D                     	;# 
  2608  1F1E                     	;# 
  2609  1F1F                     	;# 
  2610  1F20                     	;# 
  2611  1F21                     	;# 
  2612  1F22                     	;# 
  2613  1F23                     	;# 
  2614  1F24                     	;# 
  2615  1F25                     	;# 
  2616  1F26                     	;# 
  2617  1F27                     	;# 
  2618  1F38                     	;# 
  2619  1F39                     	;# 
  2620  1F3A                     	;# 
  2621  1F3B                     	;# 
  2622  1F3C                     	;# 
  2623  1F3D                     	;# 
  2624  1F3E                     	;# 
  2625  1F3F                     	;# 
  2626  1F40                     	;# 
  2627  1F41                     	;# 
  2628  1F43                     	;# 
  2629  1F44                     	;# 
  2630  1F45                     	;# 
  2631  1F46                     	;# 
  2632  1F47                     	;# 
  2633  1F48                     	;# 
  2634  1F49                     	;# 
  2635  1F4A                     	;# 
  2636  1F4B                     	;# 
  2637  1F4C                     	;# 
  2638  1F4E                     	;# 
  2639  1F4F                     	;# 
  2640  1F50                     	;# 
  2641  1F51                     	;# 
  2642  1F52                     	;# 
  2643  1F53                     	;# 
  2644  1F54                     	;# 
  2645  1F55                     	;# 
  2646  1F56                     	;# 
  2647  1F57                     	;# 
  2648  1F65                     	;# 
  2649  1F68                     	;# 
  2650  1F69                     	;# 
  2651  1F6A                     	;# 
  2652  1F6B                     	;# 
  2653  1FE4                     	;# 
  2654  1FE5                     	;# 
  2655  1FE6                     	;# 
  2656  1FE7                     	;# 
  2657  1FE8                     	;# 
  2658  1FE9                     	;# 
  2659  1FEA                     	;# 
  2660  1FEB                     	;# 
  2661  1FED                     	;# 
  2662  1FEE                     	;# 
  2663  1FEF                     	;# 
  2664  0000                     	;# 
  2665  0001                     	;# 
  2666  0002                     	;# 
  2667  0003                     	;# 
  2668  0004                     	;# 
  2669  0005                     	;# 
  2670  0006                     	;# 
  2671  0007                     	;# 
  2672  0008                     	;# 
  2673  0009                     	;# 
  2674  000A                     	;# 
  2675  000B                     	;# 
  2676  000C                     	;# 
  2677  000D                     	;# 
  2678  000E                     	;# 
  2679  0010                     	;# 
  2680  0011                     	;# 
  2681  0012                     	;# 
  2682  0013                     	;# 
  2683  0016                     	;# 
  2684  0017                     	;# 
  2685  0018                     	;# 
  2686  001C                     	;# 
  2687  001C                     	;# 
  2688  001D                     	;# 
  2689  001D                     	;# 
  2690  001E                     	;# 
  2691  001F                     	;# 
  2692  008C                     	;# 
  2693  008C                     	;# 
  2694  008D                     	;# 
  2695  008E                     	;# 
  2696  008E                     	;# 
  2697  008F                     	;# 
  2698  0090                     	;# 
  2699  0090                     	;# 
  2700  0091                     	;# 
  2701  0093                     	;# 
  2702  0094                     	;# 
  2703  0095                     	;# 
  2704  0096                     	;# 
  2705  0097                     	;# 
  2706  0098                     	;# 
  2707  0099                     	;# 
  2708  009A                     	;# 
  2709  009B                     	;# 
  2710  009C                     	;# 
  2711  009D                     	;# 
  2712  009E                     	;# 
  2713  010C                     	;# 
  2714  010D                     	;# 
  2715  010E                     	;# 
  2716  010E                     	;# 
  2717  010F                     	;# 
  2718  0110                     	;# 
  2719  0110                     	;# 
  2720  0111                     	;# 
  2721  0112                     	;# 
  2722  0112                     	;# 
  2723  0113                     	;# 
  2724  0114                     	;# 
  2725  0114                     	;# 
  2726  0115                     	;# 
  2727  0116                     	;# 
  2728  0116                     	;# 
  2729  0117                     	;# 
  2730  0119                     	;# 
  2731  0119                     	;# 
  2732  0119                     	;# 
  2733  011A                     	;# 
  2734  011A                     	;# 
  2735  011A                     	;# 
  2736  011B                     	;# 
  2737  011B                     	;# 
  2738  011B                     	;# 
  2739  011B                     	;# 
  2740  011B                     	;# 
  2741  011C                     	;# 
  2742  011C                     	;# 
  2743  011C                     	;# 
  2744  011D                     	;# 
  2745  011D                     	;# 
  2746  011D                     	;# 
  2747  011E                     	;# 
  2748  011E                     	;# 
  2749  011E                     	;# 
  2750  011F                     	;# 
  2751  011F                     	;# 
  2752  011F                     	;# 
  2753  011F                     	;# 
  2754  011F                     	;# 
  2755  018C                     	;# 
  2756  018D                     	;# 
  2757  018E                     	;# 
  2758  018F                     	;# 
  2759  0190                     	;# 
  2760  0191                     	;# 
  2761  0192                     	;# 
  2762  0196                     	;# 
  2763  0197                     	;# 
  2764  0198                     	;# 
  2765  0199                     	;# 
  2766  019A                     	;# 
  2767  019B                     	;# 
  2768  019C                     	;# 
  2769  020C                     	;# 
  2770  020C                     	;# 
  2771  020D                     	;# 
  2772  020E                     	;# 
  2773  020F                     	;# 
  2774  020F                     	;# 
  2775  0210                     	;# 
  2776  0210                     	;# 
  2777  0211                     	;# 
  2778  0211                     	;# 
  2779  0212                     	;# 
  2780  0212                     	;# 
  2781  0213                     	;# 
  2782  0214                     	;# 
  2783  0215                     	;# 
  2784  0215                     	;# 
  2785  0216                     	;# 
  2786  0216                     	;# 
  2787  0217                     	;# 
  2788  0217                     	;# 
  2789  0218                     	;# 
  2790  0218                     	;# 
  2791  0219                     	;# 
  2792  021A                     	;# 
  2793  021B                     	;# 
  2794  021B                     	;# 
  2795  021C                     	;# 
  2796  021C                     	;# 
  2797  021D                     	;# 
  2798  021D                     	;# 
  2799  021E                     	;# 
  2800  021F                     	;# 
  2801  028C                     	;# 
  2802  028C                     	;# 
  2803  028D                     	;# 
  2804  028D                     	;# 
  2805  028E                     	;# 
  2806  028F                     	;# 
  2807  0290                     	;# 
  2808  0290                     	;# 
  2809  0291                     	;# 
  2810  0292                     	;# 
  2811  0292                     	;# 
  2812  0293                     	;# 
  2813  0293                     	;# 
  2814  0294                     	;# 
  2815  0295                     	;# 
  2816  0296                     	;# 
  2817  0296                     	;# 
  2818  0297                     	;# 
  2819  0298                     	;# 
  2820  0298                     	;# 
  2821  0299                     	;# 
  2822  0299                     	;# 
  2823  029A                     	;# 
  2824  029B                     	;# 
  2825  029C                     	;# 
  2826  029C                     	;# 
  2827  029D                     	;# 
  2828  030C                     	;# 
  2829  030C                     	;# 
  2830  030D                     	;# 
  2831  030E                     	;# 
  2832  030F                     	;# 
  2833  0310                     	;# 
  2834  0310                     	;# 
  2835  0311                     	;# 
  2836  0312                     	;# 
  2837  0313                     	;# 
  2838  0314                     	;# 
  2839  0314                     	;# 
  2840  0315                     	;# 
  2841  0316                     	;# 
  2842  0317                     	;# 
  2843  0318                     	;# 
  2844  0318                     	;# 
  2845  0319                     	;# 
  2846  031A                     	;# 
  2847  031B                     	;# 
  2848  031C                     	;# 
  2849  031C                     	;# 
  2850  031D                     	;# 
  2851  031E                     	;# 
  2852  031F                     	;# 
  2853  038C                     	;# 
  2854  038C                     	;# 
  2855  038D                     	;# 
  2856  038E                     	;# 
  2857  0390                     	;# 
  2858  0390                     	;# 
  2859  0391                     	;# 
  2860  0392                     	;# 
  2861  040C                     	;# 
  2862  040D                     	;# 
  2863  040E                     	;# 
  2864  040F                     	;# 
  2865  0410                     	;# 
  2866  0411                     	;# 
  2867  0416                     	;# 
  2868  0416                     	;# 
  2869  0417                     	;# 
  2870  0418                     	;# 
  2871  0418                     	;# 
  2872  0419                     	;# 
  2873  041A                     	;# 
  2874  041A                     	;# 
  2875  041B                     	;# 
  2876  041C                     	;# 
  2877  041C                     	;# 
  2878  041D                     	;# 
  2879  041E                     	;# 
  2880  041F                     	;# 
  2881  048C                     	;# 
  2882  048C                     	;# 
  2883  048D                     	;# 
  2884  048E                     	;# 
  2885  048F                     	;# 
  2886  048F                     	;# 
  2887  0490                     	;# 
  2888  0491                     	;# 
  2889  0492                     	;# 
  2890  0492                     	;# 
  2891  0493                     	;# 
  2892  0494                     	;# 
  2893  0495                     	;# 
  2894  0495                     	;# 
  2895  0496                     	;# 
  2896  0497                     	;# 
  2897  0498                     	;# 
  2898  0499                     	;# 
  2899  049A                     	;# 
  2900  049B                     	;# 
  2901  049C                     	;# 
  2902  049D                     	;# 
  2903  050C                     	;# 
  2904  050C                     	;# 
  2905  050D                     	;# 
  2906  050E                     	;# 
  2907  050F                     	;# 
  2908  050F                     	;# 
  2909  0510                     	;# 
  2910  0511                     	;# 
  2911  0512                     	;# 
  2912  0512                     	;# 
  2913  0513                     	;# 
  2914  0514                     	;# 
  2915  0515                     	;# 
  2916  0515                     	;# 
  2917  0516                     	;# 
  2918  0517                     	;# 
  2919  0518                     	;# 
  2920  0519                     	;# 
  2921  051A                     	;# 
  2922  051B                     	;# 
  2923  051C                     	;# 
  2924  051D                     	;# 
  2925  058C                     	;# 
  2926  058C                     	;# 
  2927  058D                     	;# 
  2928  058E                     	;# 
  2929  058F                     	;# 
  2930  058F                     	;# 
  2931  0590                     	;# 
  2932  0591                     	;# 
  2933  0592                     	;# 
  2934  0593                     	;# 
  2935  060C                     	;# 
  2936  060D                     	;# 
  2937  060E                     	;# 
  2938  060F                     	;# 
  2939  0610                     	;# 
  2940  0611                     	;# 
  2941  0612                     	;# 
  2942  0613                     	;# 
  2943  0614                     	;# 
  2944  0616                     	;# 
  2945  0617                     	;# 
  2946  0618                     	;# 
  2947  0619                     	;# 
  2948  061A                     	;# 
  2949  061B                     	;# 
  2950  061C                     	;# 
  2951  061D                     	;# 
  2952  061E                     	;# 
  2953  068C                     	;# 
  2954  068D                     	;# 
  2955  068E                     	;# 
  2956  068F                     	;# 
  2957  0690                     	;# 
  2958  0691                     	;# 
  2959  0692                     	;# 
  2960  0693                     	;# 
  2961  0694                     	;# 
  2962  070C                     	;# 
  2963  070D                     	;# 
  2964  070E                     	;# 
  2965  070F                     	;# 
  2966  0710                     	;# 
  2967  0711                     	;# 
  2968  0712                     	;# 
  2969  0713                     	;# 
  2970  0714                     	;# 
  2971  0716                     	;# 
  2972  0717                     	;# 
  2973  0718                     	;# 
  2974  0719                     	;# 
  2975  071A                     	;# 
  2976  071B                     	;# 
  2977  071C                     	;# 
  2978  071D                     	;# 
  2979  071E                     	;# 
  2980  0796                     	;# 
  2981  0797                     	;# 
  2982  0798                     	;# 
  2983  0799                     	;# 
  2984  079A                     	;# 
  2985  079B                     	;# 
  2986  080C                     	;# 
  2987  080D                     	;# 
  2988  080E                     	;# 
  2989  080F                     	;# 
  2990  0810                     	;# 
  2991  0811                     	;# 
  2992  0812                     	;# 
  2993  0813                     	;# 
  2994  0814                     	;# 
  2995  081A                     	;# 
  2996  081B                     	;# 
  2997  081C                     	;# 
  2998  081D                     	;# 
  2999  081E                     	;# 
  3000  081F                     	;# 
  3001  088C                     	;# 
  3002  088D                     	;# 
  3003  088E                     	;# 
  3004  088F                     	;# 
  3005  0890                     	;# 
  3006  0891                     	;# 
  3007  0892                     	;# 
  3008  0893                     	;# 
  3009  0895                     	;# 
  3010  0896                     	;# 
  3011  0897                     	;# 
  3012  0898                     	;# 
  3013  0899                     	;# 
  3014  089A                     	;# 
  3015  089B                     	;# 
  3016  090C                     	;# 
  3017  090E                     	;# 
  3018  090F                     	;# 
  3019  091F                     	;# 
  3020  098F                     	;# 
  3021  098F                     	;# 
  3022  0990                     	;# 
  3023  0991                     	;# 
  3024  0992                     	;# 
  3025  0993                     	;# 
  3026  0994                     	;# 
  3027  0995                     	;# 
  3028  0996                     	;# 
  3029  0997                     	;# 
  3030  1E0F                     	;# 
  3031  1E10                     	;# 
  3032  1E11                     	;# 
  3033  1E12                     	;# 
  3034  1E13                     	;# 
  3035  1E14                     	;# 
  3036  1E15                     	;# 
  3037  1E16                     	;# 
  3038  1E17                     	;# 
  3039  1E18                     	;# 
  3040  1E19                     	;# 
  3041  1E1A                     	;# 
  3042  1E1B                     	;# 
  3043  1E1C                     	;# 
  3044  1E1D                     	;# 
  3045  1E1E                     	;# 
  3046  1E1F                     	;# 
  3047  1E20                     	;# 
  3048  1E21                     	;# 
  3049  1E22                     	;# 
  3050  1E23                     	;# 
  3051  1E24                     	;# 
  3052  1E25                     	;# 
  3053  1E26                     	;# 
  3054  1E27                     	;# 
  3055  1E28                     	;# 
  3056  1E29                     	;# 
  3057  1E2A                     	;# 
  3058  1E2B                     	;# 
  3059  1E2C                     	;# 
  3060  1E2D                     	;# 
  3061  1E2E                     	;# 
  3062  1E2F                     	;# 
  3063  1E30                     	;# 
  3064  1E31                     	;# 
  3065  1E32                     	;# 
  3066  1E33                     	;# 
  3067  1E34                     	;# 
  3068  1E35                     	;# 
  3069  1E36                     	;# 
  3070  1E37                     	;# 
  3071  1E8F                     	;# 
  3072  1E90                     	;# 
  3073  1E91                     	;# 
  3074  1E92                     	;# 
  3075  1E93                     	;# 
  3076  1E94                     	;# 
  3077  1E95                     	;# 
  3078  1E96                     	;# 
  3079  1E97                     	;# 
  3080  1E9C                     	;# 
  3081  1E9D                     	;# 
  3082  1E9E                     	;# 
  3083  1EA1                     	;# 
  3084  1EA2                     	;# 
  3085  1EA3                     	;# 
  3086  1EA4                     	;# 
  3087  1EA5                     	;# 
  3088  1EA9                     	;# 
  3089  1EAA                     	;# 
  3090  1EAB                     	;# 
  3091  1EAC                     	;# 
  3092  1EB1                     	;# 
  3093  1EB2                     	;# 
  3094  1EB3                     	;# 
  3095  1EB8                     	;# 
  3096  1EB9                     	;# 
  3097  1EBA                     	;# 
  3098  1EBB                     	;# 
  3099  1EBC                     	;# 
  3100  1EBD                     	;# 
  3101  1EBE                     	;# 
  3102  1EC3                     	;# 
  3103  1EC5                     	;# 
  3104  1EC6                     	;# 
  3105  1EC7                     	;# 
  3106  1EC8                     	;# 
  3107  1EC9                     	;# 
  3108  1ECA                     	;# 
  3109  1ECB                     	;# 
  3110  1ECC                     	;# 
  3111  1F10                     	;# 
  3112  1F11                     	;# 
  3113  1F12                     	;# 
  3114  1F13                     	;# 
  3115  1F14                     	;# 
  3116  1F15                     	;# 
  3117  1F16                     	;# 
  3118  1F17                     	;# 
  3119  1F18                     	;# 
  3120  1F19                     	;# 
  3121  1F1A                     	;# 
  3122  1F1B                     	;# 
  3123  1F1C                     	;# 
  3124  1F1D                     	;# 
  3125  1F1E                     	;# 
  3126  1F1F                     	;# 
  3127  1F20                     	;# 
  3128  1F21                     	;# 
  3129  1F22                     	;# 
  3130  1F23                     	;# 
  3131  1F24                     	;# 
  3132  1F25                     	;# 
  3133  1F26                     	;# 
  3134  1F27                     	;# 
  3135  1F38                     	;# 
  3136  1F39                     	;# 
  3137  1F3A                     	;# 
  3138  1F3B                     	;# 
  3139  1F3C                     	;# 
  3140  1F3D                     	;# 
  3141  1F3E                     	;# 
  3142  1F3F                     	;# 
  3143  1F40                     	;# 
  3144  1F41                     	;# 
  3145  1F43                     	;# 
  3146  1F44                     	;# 
  3147  1F45                     	;# 
  3148  1F46                     	;# 
  3149  1F47                     	;# 
  3150  1F48                     	;# 
  3151  1F49                     	;# 
  3152  1F4A                     	;# 
  3153  1F4B                     	;# 
  3154  1F4C                     	;# 
  3155  1F4E                     	;# 
  3156  1F4F                     	;# 
  3157  1F50                     	;# 
  3158  1F51                     	;# 
  3159  1F52                     	;# 
  3160  1F53                     	;# 
  3161  1F54                     	;# 
  3162  1F55                     	;# 
  3163  1F56                     	;# 
  3164  1F57                     	;# 
  3165  1F65                     	;# 
  3166  1F68                     	;# 
  3167  1F69                     	;# 
  3168  1F6A                     	;# 
  3169  1F6B                     	;# 
  3170  1FE4                     	;# 
  3171  1FE5                     	;# 
  3172  1FE6                     	;# 
  3173  1FE7                     	;# 
  3174  1FE8                     	;# 
  3175  1FE9                     	;# 
  3176  1FEA                     	;# 
  3177  1FEB                     	;# 
  3178  1FED                     	;# 
  3179  1FEE                     	;# 
  3180  1FEF                     	;# 
  3181  0000                     	;# 
  3182  0001                     	;# 
  3183  0002                     	;# 
  3184  0003                     	;# 
  3185  0004                     	;# 
  3186  0005                     	;# 
  3187  0006                     	;# 
  3188  0007                     	;# 
  3189  0008                     	;# 
  3190  0009                     	;# 
  3191  000A                     	;# 
  3192  000B                     	;# 
  3193  000C                     	;# 
  3194  000D                     	;# 
  3195  000E                     	;# 
  3196  0010                     	;# 
  3197  0011                     	;# 
  3198  0012                     	;# 
  3199  0013                     	;# 
  3200  0016                     	;# 
  3201  0017                     	;# 
  3202  0018                     	;# 
  3203  001C                     	;# 
  3204  001C                     	;# 
  3205  001D                     	;# 
  3206  001D                     	;# 
  3207  001E                     	;# 
  3208  001F                     	;# 
  3209  008C                     	;# 
  3210  008C                     	;# 
  3211  008D                     	;# 
  3212  008E                     	;# 
  3213  008E                     	;# 
  3214  008F                     	;# 
  3215  0090                     	;# 
  3216  0090                     	;# 
  3217  0091                     	;# 
  3218  0093                     	;# 
  3219  0094                     	;# 
  3220  0095                     	;# 
  3221  0096                     	;# 
  3222  0097                     	;# 
  3223  0098                     	;# 
  3224  0099                     	;# 
  3225  009A                     	;# 
  3226  009B                     	;# 
  3227  009C                     	;# 
  3228  009D                     	;# 
  3229  009E                     	;# 
  3230  010C                     	;# 
  3231  010D                     	;# 
  3232  010E                     	;# 
  3233  010E                     	;# 
  3234  010F                     	;# 
  3235  0110                     	;# 
  3236  0110                     	;# 
  3237  0111                     	;# 
  3238  0112                     	;# 
  3239  0112                     	;# 
  3240  0113                     	;# 
  3241  0114                     	;# 
  3242  0114                     	;# 
  3243  0115                     	;# 
  3244  0116                     	;# 
  3245  0116                     	;# 
  3246  0117                     	;# 
  3247  0119                     	;# 
  3248  0119                     	;# 
  3249  0119                     	;# 
  3250  011A                     	;# 
  3251  011A                     	;# 
  3252  011A                     	;# 
  3253  011B                     	;# 
  3254  011B                     	;# 
  3255  011B                     	;# 
  3256  011B                     	;# 
  3257  011B                     	;# 
  3258  011C                     	;# 
  3259  011C                     	;# 
  3260  011C                     	;# 
  3261  011D                     	;# 
  3262  011D                     	;# 
  3263  011D                     	;# 
  3264  011E                     	;# 
  3265  011E                     	;# 
  3266  011E                     	;# 
  3267  011F                     	;# 
  3268  011F                     	;# 
  3269  011F                     	;# 
  3270  011F                     	;# 
  3271  011F                     	;# 
  3272  018C                     	;# 
  3273  018D                     	;# 
  3274  018E                     	;# 
  3275  018F                     	;# 
  3276  0190                     	;# 
  3277  0191                     	;# 
  3278  0192                     	;# 
  3279  0196                     	;# 
  3280  0197                     	;# 
  3281  0198                     	;# 
  3282  0199                     	;# 
  3283  019A                     	;# 
  3284  019B                     	;# 
  3285  019C                     	;# 
  3286  020C                     	;# 
  3287  020C                     	;# 
  3288  020D                     	;# 
  3289  020E                     	;# 
  3290  020F                     	;# 
  3291  020F                     	;# 
  3292  0210                     	;# 
  3293  0210                     	;# 
  3294  0211                     	;# 
  3295  0211                     	;# 
  3296  0212                     	;# 
  3297  0212                     	;# 
  3298  0213                     	;# 
  3299  0214                     	;# 
  3300  0215                     	;# 
  3301  0215                     	;# 
  3302  0216                     	;# 
  3303  0216                     	;# 
  3304  0217                     	;# 
  3305  0217                     	;# 
  3306  0218                     	;# 
  3307  0218                     	;# 
  3308  0219                     	;# 
  3309  021A                     	;# 
  3310  021B                     	;# 
  3311  021B                     	;# 
  3312  021C                     	;# 
  3313  021C                     	;# 
  3314  021D                     	;# 
  3315  021D                     	;# 
  3316  021E                     	;# 
  3317  021F                     	;# 
  3318  028C                     	;# 
  3319  028C                     	;# 
  3320  028D                     	;# 
  3321  028D                     	;# 
  3322  028E                     	;# 
  3323  028F                     	;# 
  3324  0290                     	;# 
  3325  0290                     	;# 
  3326  0291                     	;# 
  3327  0292                     	;# 
  3328  0292                     	;# 
  3329  0293                     	;# 
  3330  0293                     	;# 
  3331  0294                     	;# 
