

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 12:04:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2793  028C                     	;# 
  2794  028D                     	;# 
  2795  028D                     	;# 
  2796  028E                     	;# 
  2797  028F                     	;# 
  2798  0290                     	;# 
  2799  0290                     	;# 
  2800  0291                     	;# 
  2801  0292                     	;# 
  2802  0292                     	;# 
  2803  0293                     	;# 
  2804  0293                     	;# 
  2805  0294                     	;# 
  2806  0295                     	;# 
  2807  0296                     	;# 
  2808  0296                     	;# 
  2809  0297                     	;# 
  2810  0298                     	;# 
  2811  0298                     	;# 
  2812  0299                     	;# 
  2813  0299                     	;# 
  2814  029A                     	;# 
  2815  029B                     	;# 
  2816  029C                     	;# 
  2817  029C                     	;# 
  2818  029D                     	;# 
  2819  030C                     	;# 
  2820  030C                     	;# 
  2821  030D                     	;# 
  2822  030E                     	;# 
  2823  030F                     	;# 
  2824  0310                     	;# 
  2825  0310                     	;# 
  2826  0311                     	;# 
  2827  0312                     	;# 
  2828  0313                     	;# 
  2829  0314                     	;# 
  2830  0314                     	;# 
  2831  0315                     	;# 
  2832  0316                     	;# 
  2833  0317                     	;# 
  2834  0318                     	;# 
  2835  0318                     	;# 
  2836  0319                     	;# 
  2837  031A                     	;# 
  2838  031B                     	;# 
  2839  031C                     	;# 
  2840  031C                     	;# 
  2841  031D                     	;# 
  2842  031E                     	;# 
  2843  031F                     	;# 
  2844  038C                     	;# 
  2845  038C                     	;# 
  2846  038D                     	;# 
  2847  038E                     	;# 
  2848  0390                     	;# 
  2849  0390                     	;# 
  2850  0391                     	;# 
  2851  0392                     	;# 
  2852  040C                     	;# 
  2853  040D                     	;# 
  2854  040E                     	;# 
  2855  040F                     	;# 
  2856  0410                     	;# 
  2857  0411                     	;# 
  2858  0416                     	;# 
  2859  0416                     	;# 
  2860  0417                     	;# 
  2861  0418                     	;# 
  2862  0418                     	;# 
  2863  0419                     	;# 
  2864  041A                     	;# 
  2865  041A                     	;# 
  2866  041B                     	;# 
  2867  041C                     	;# 
  2868  041C                     	;# 
  2869  041D                     	;# 
  2870  041E                     	;# 
  2871  041F                     	;# 
  2872  048C                     	;# 
  2873  048C                     	;# 
  2874  048D                     	;# 
  2875  048E                     	;# 
  2876  048F                     	;# 
  2877  048F                     	;# 
  2878  0490                     	;# 
  2879  0491                     	;# 
  2880  0492                     	;# 
  2881  0492                     	;# 
  2882  0493                     	;# 
  2883  0494                     	;# 
  2884  0495                     	;# 
  2885  0495                     	;# 
  2886  0496                     	;# 
  2887  0497                     	;# 
  2888  0498                     	;# 
  2889  0499                     	;# 
  2890  049A                     	;# 
  2891  049B                     	;# 
  2892  049C                     	;# 
  2893  049D                     	;# 
  2894  050C                     	;# 
  2895  050C                     	;# 
  2896  050D                     	;# 
  2897  050E                     	;# 
  2898  050F                     	;# 
  2899  050F                     	;# 
  2900  0510                     	;# 
  2901  0511                     	;# 
  2902  0512                     	;# 
  2903  0512                     	;# 
  2904  0513                     	;# 
  2905  0514                     	;# 
  2906  0515                     	;# 
  2907  0515                     	;# 
  2908  0516                     	;# 
  2909  0517                     	;# 
  2910  0518                     	;# 
  2911  0519                     	;# 
  2912  051A                     	;# 
  2913  051B                     	;# 
  2914  051C                     	;# 
  2915  051D                     	;# 
  2916  058C                     	;# 
  2917  058C                     	;# 
  2918  058D                     	;# 
  2919  058E                     	;# 
  2920  058F                     	;# 
  2921  058F                     	;# 
  2922  0590                     	;# 
  2923  0591                     	;# 
  2924  0592                     	;# 
  2925  0593                     	;# 
  2926  060C                     	;# 
  2927  060D                     	;# 
  2928  060E                     	;# 
  2929  060F                     	;# 
  2930  0610                     	;# 
  2931  0611                     	;# 
  2932  0612                     	;# 
  2933  0613                     	;# 
  2934  0614                     	;# 
  2935  0616                     	;# 
  2936  0617                     	;# 
  2937  0618                     	;# 
  2938  0619                     	;# 
  2939  061A                     	;# 
  2940  061B                     	;# 
  2941  061C                     	;# 
  2942  061D                     	;# 
  2943  061E                     	;# 
  2944  068C                     	;# 
  2945  068D                     	;# 
  2946  068E                     	;# 
  2947  068F                     	;# 
  2948  0690                     	;# 
  2949  0691                     	;# 
  2950  0692                     	;# 
  2951  0693                     	;# 
  2952  0694                     	;# 
  2953  070C                     	;# 
  2954  070D                     	;# 
  2955  070E                     	;# 
  2956  070F                     	;# 
  2957  0710                     	;# 
  2958  0711                     	;# 
  2959  0712                     	;# 
  2960  0713                     	;# 
  2961  0714                     	;# 
  2962  0716                     	;# 
  2963  0717                     	;# 
  2964  0718                     	;# 
  2965  0719                     	;# 
  2966  071A                     	;# 
  2967  071B                     	;# 
  2968  071C                     	;# 
  2969  071D                     	;# 
  2970  071E                     	;# 
  2971  0796                     	;# 
  2972  0797                     	;# 
  2973  0798                     	;# 
  2974  0799                     	;# 
  2975  079A                     	;# 
  2976  079B                     	;# 
  2977  080C                     	;# 
  2978  080D                     	;# 
  2979  080E                     	;# 
  2980  080F                     	;# 
  2981  0810                     	;# 
  2982  0811                     	;# 
  2983  0812                     	;# 
  2984  0813                     	;# 
  2985  0814                     	;# 
  2986  081A                     	;# 
  2987  081B                     	;# 
  2988  081C                     	;# 
  2989  081D                     	;# 
  2990  081E                     	;# 
  2991  081F                     	;# 
  2992  088C                     	;# 
  2993  088D                     	;# 
  2994  088E                     	;# 
  2995  088F                     	;# 
  2996  0890                     	;# 
  2997  0891                     	;# 
  2998  0892                     	;# 
  2999  0893                     	;# 
  3000  0895                     	;# 
  3001  0896                     	;# 
  3002  0897                     	;# 
  3003  0898                     	;# 
  3004  0899                     	;# 
  3005  089A                     	;# 
  3006  089B                     	;# 
  3007  090C                     	;# 
  3008  090E                     	;# 
  3009  090F                     	;# 
  3010  091F                     	;# 
  3011  098F                     	;# 
  3012  098F                     	;# 
  3013  0990                     	;# 
  3014  0991                     	;# 
  3015  0992                     	;# 
  3016  0993                     	;# 
  3017  0994                     	;# 
  3018  0995                     	;# 
  3019  0996                     	;# 
  3020  0997                     	;# 
  3021  1E0F                     	;# 
  3022  1E10                     	;# 
  3023  1E11                     	;# 
  3024  1E12                     	;# 
  3025  1E13                     	;# 
  3026  1E14                     	;# 
  3027  1E15                     	;# 
  3028  1E16                     	;# 
  3029  1E17                     	;# 
  3030  1E18                     	;# 
  3031  1E19                     	;# 
  3032  1E1A                     	;# 
  3033  1E1B                     	;# 
  3034  1E1C                     	;# 
  3035  1E1D                     	;# 
  3036  1E1E                     	;# 
  3037  1E1F                     	;# 
  3038  1E20                     	;# 
  3039  1E21                     	;# 
  3040  1E22                     	;# 
  3041  1E23                     	;# 
  3042  1E24                     	;# 
  3043  1E25                     	;# 
  3044  1E26                     	;# 
  3045  1E27                     	;# 
  3046  1E28                     	;# 
  3047  1E29                     	;# 
  3048  1E2A                     	;# 
  3049  1E2B                     	;# 
  3050  1E2C                     	;# 
  3051  1E2D                     	;# 
  3052  1E2E                     	;# 
  3053  1E2F                     	;# 
  3054  1E30                     	;# 
  3055  1E31                     	;# 
  3056  1E32                     	;# 
  3057  1E33                     	;# 
  3058  1E34                     	;# 
  3059  1E35                     	;# 
  3060  1E36                     	;# 
  3061  1E37                     	;# 
  3062  1E8F                     	;# 
  3063  1E90                     	;# 
  3064  1E91                     	;# 
  3065  1E92                     	;# 
  3066  1E93                     	;# 
  3067  1E94                     	;# 
  3068  1E95                     	;# 
  3069  1E96                     	;# 
  3070  1E97                     	;# 
  3071  1E9C                     	;# 
  3072  1E9D                     	;# 
  3073  1E9E                     	;# 
  3074  1EA1                     	;# 
  3075  1EA2                     	;# 
  3076  1EA3                     	;# 
  3077  1EA4                     	;# 
  3078  1EA5                     	;# 
  3079  1EA9                     	;# 
  3080  1EAA                     	;# 
  3081  1EAB                     	;# 
  3082  1EAC                     	;# 
  3083  1EB1                     	;# 
  3084  1EB2                     	;# 
  3085  1EB3                     	;# 
  3086  1EB8                     	;# 
  3087  1EB9                     	;# 
  3088  1EBA                     	;# 
  3089  1EBB                     	;# 
  3090  1EBC                     	;# 
  3091  1EBD                     	;# 
  3092  1EBE                     	;# 
  3093  1EC3                     	;# 
  3094  1EC5                     	;# 
  3095  1EC6                     	;# 
  3096  1EC7                     	;# 
  3097  1EC8                     	;# 
  3098  1EC9                     	;# 
  3099  1ECA                     	;# 
  3100  1ECB                     	;# 
  3101  1ECC                     	;# 
  3102  1F10                     	;# 
  3103  1F11                     	;# 
  3104  1F12                     	;# 
  3105  1F13                     	;# 
  3106  1F14                     	;# 
  3107  1F15                     	;# 
  3108  1F16                     	;# 
  3109  1F17                     	;# 
  3110  1F18                     	;# 
  3111  1F19                     	;# 
  3112  1F1A                     	;# 
  3113  1F1B                     	;# 
  3114  1F1C                     	;# 
  3115  1F1D                     	;# 
  3116  1F1E                     	;# 
  3117  1F1F                     	;# 
  3118  1F20                     	;# 
  3119  1F21                     	;# 
  3120  1F22                     	;# 
  3121  1F23                     	;# 
  3122  1F24                     	;# 
  3123  1F25                     	;# 
  3124  1F26                     	;# 
  3125  1F27                     	;# 
  3126  1F38                     	;# 
  3127  1F39                     	;# 
  3128  1F3A                     	;# 
  3129  1F3B                     	;# 
  3130  1F3C                     	;# 
  3131  1F3D                     	;# 
  3132  1F3E                     	;# 
  3133  1F3F                     	;# 
  3134  1F40                     	;# 
  3135  1F41                     	;# 
  3136  1F43                     	;# 
  3137  1F44                     	;# 
  3138  1F45                     	;# 
  3139  1F46                     	;# 
  3140  1F47                     	;# 
  3141  1F48                     	;# 
  3142  1F49                     	;# 
  3143  1F4A                     	;# 
  3144  1F4B                     	;# 
  3145  1F4C                     	;# 
  3146  1F4E                     	;# 
  3147  1F4F                     	;# 
  3148  1F50                     	;# 
  3149  1F51                     	;# 
  3150  1F52                     	;# 
  3151  1F53                     	;# 
  3152  1F54                     	;# 
  3153  1F55                     	;# 
  3154  1F56                     	;# 
  3155  1F57                     	;# 
  3156  1F65                     	;# 
  3157  1F68                     	;# 
  3158  1F69                     	;# 
  3159  1F6A                     	;# 
  3160  1F6B                     	;# 
  3161  1FE4                     	;# 
  3162  1FE5                     	;# 
  3163  1FE6                     	;# 
  3164  1FE7                     	;# 
  3165  1FE8                     	;# 
  3166  1FE9                     	;# 
  3167  1FEA                     	;# 
  3168  1FEB                     	;# 
  3169  1FED                     	;# 
  3170  1FEE                     	;# 
  3171  1FEF                     	;# 
  3172  0000                     	;# 
  3173  0001                     	;# 
  3174  0002                     	;# 
  3175  0003                     	;# 
  3176  0004                     	;# 
  3177  0005                     	;# 
  3178  0006                     	;# 
  3179  0007                     	;# 
  3180  0008                     	;# 
  3181  0009                     	;# 
  3182  000A                     	;# 
  3183  000B                     	;# 
  3184  000C                     	;# 
  3185  000D                     	;# 
  3186  000E                     	;# 
  3187  0010                     	;# 
  3188  0011                     	;# 
  3189  0012                     	;# 
  3190  0013                     	;# 
  3191  0016                     	;# 
  3192  0017                     	;# 
  3193  0018                     	;# 
  3194  001C                     	;# 
  3195  001C                     	;# 
  3196  001D                     	;# 
  3197  001D                     	;# 
  3198  001E                     	;# 
  3199  001F                     	;# 
  3200  008C                     	;# 
  3201  008C                     	;# 
  3202  008D                     	;# 
  3203  008E                     	;# 
  3204  008E                     	;# 
  3205  008F                     	;# 
  3206  0090                     	;# 
  3207  0090                     	;# 
  3208  0091                     	;# 
  3209  0093                     	;# 
  3210  0094                     	;# 
  3211  0095                     	;# 
  3212  0096                     	;# 
  3213  0097                     	;# 
  3214  0098                     	;# 
  3215  0099                     	;# 
  3216  009A                     	;# 
  3217  009B                     	;# 
  3218  009C                     	;# 
  3219  009D                     	;# 
  3220  009E                     	;# 
  3221  010C                     	;# 
  3222  010D                     	;# 
  3223  010E                     	;# 
  3224  010E                     	;# 
  3225  010F                     	;# 
  3226  0110                     	;# 
  3227  0110                     	;# 
  3228  0111                     	;# 
  3229  0112                     	;# 
  3230  0112                     	;# 
  3231  0113                     	;# 
  3232  0114                     	;# 
  3233  0114                     	;# 
  3234  0115                     	;# 
  3235  0116                     	;# 
  3236  0116                     	;# 
  3237  0117                     	;# 
  3238  0119                     	;# 
  3239  0119                     	;# 
  3240  0119                     	;# 
  3241  011A                     	;# 
  3242  011A                     	;# 
  3243  011A                     	;# 
  3244  011B                     	;# 
  3245  011B                     	;# 
  3246  011B                     	;# 
  3247  011B                     	;# 
  3248  011B                     	;# 
  3249  011C                     	;# 
  3250  011C                     	;# 
  3251  011C                     	;# 
  3252  011D                     	;# 
  3253  011D                     	;# 
  3254  011D                     	;# 
  3255  011E                     	;# 
  3256  011E                     	;# 
  3257  011E                     	;# 
  3258  011F                     	;# 
  3259  011F                     	;# 
  3260  011F                     	;# 
  3261  011F                     	;# 
  3262  011F                     	;# 
  3263  018C                     	;# 
  3264  018D                     	;# 
  3265  018E                     	;# 
  3266  018F                     	;# 
  3267  0190                     	;# 
  3268  0191                     	;# 
  3269  0192                     	;# 
  3270  0196                     	;# 
  3271  0197                     	;# 
  3272  0198                     	;# 
  3273  0199                     	;# 
  3274  019A                     	;# 
  3275  019B                     	;# 
  3276  019C                     	;# 
  3277  020C                     	;# 
  3278  020C                     	;# 
  3279  020D                     	;# 
  3280  020E                     	;# 
  3281  020F                     	;# 
  3282  020F                     	;# 
  3283  0210                     	;# 
  3284  0210                     	;# 
  3285  0211                     	;# 
  3286  0211                     	;# 
  3287  0212                     	;# 
  3288  0212                     	;# 
  3289  0213                     	;# 
  3290  0214                     	;# 
  3291  0215                     	;# 
  3292  0215                     	;# 
  3293  0216                     	;# 
  3294  0216                     	;# 
  3295  0217                     	;# 
  3296  0217                     	;# 
  3297  0218                     	;# 
  3298  0218                     	;# 
  3299  0219                     	;# 
  3300  021A                     	;# 
  3301  021B                     	;# 
  3302  021B                     	;# 
  3303  021C                     	;# 
  3304  021C                     	;# 
  3305  021D                     	;# 
  3306  021D                     	;# 
  3307  021E                     	;# 
  3308  021F                     	;# 
  3309  028C                     	;# 
  3310  028C                     	;# 
  3311  028D                     	;# 
  3312  028D                     	;# 
  3313  028E                     	;# 
  3314  028F                     	;# 
  3315  0290                     	;# 
  3316  0290                     	;# 
  3317  0291                     	;# 
  3318  0292                     	;# 
  3319  0292                     	;# 
  3320  0293                     	;# 
  3321  0293                     	;# 
  3322  0294                     	;# 
  3323  0295                     	;# 
  3324  0296                     	;# 
  3325  0296                     	;# 
  3326  0297                     	;# 
  3327  0298                     	;# 
  3328  0298                     	;# 
  3329  0299                     	;# 
  3330  0299                     	;# 
  3331  029A                     	;# 
  3332  029B                     	;# 
  3333  029C                     	;# 
  3334  029C                     	;# 
  3335  029D                     	;# 
  3336  030C                     	;# 
  3337  030C                     	;# 
  3338  030D                     	;# 
  3339  030E                     	;# 
  3340  030F                     	;# 
  3341  0310                     	;# 
  3342  0310                     	;# 
  3343  0311                     	;# 
  3344  0312                     	;# 
  3345  0313                     	;# 
  3346  0314                     	;# 
  3347  0314                     	;# 
  3348  0315                     	;# 
  3349  0316                     	;# 
  3350  0317                     	;# 
  3351  0318                     	;# 
  3352  0318                     	;# 
  3353  0319                     	;# 
  3354  031A                     	;# 
  3355  031B                     	;# 
  3356  031C                     	;# 
  3357  031C                     	;# 
  3358  031D                     	;# 
  3359  031E                     	;# 
  3360  031F                     	;# 
  3361  038C                     	;# 
  3362  038C                     	;# 
  3363  038D                     	;# 
  3364  038E                     	;# 
  3365  0390                     	;# 
  3366  0390                     	;# 
  3367  0391                     	;# 
  3368  0392                     	;# 
  3369  040C                     	;# 
  3370  040D                     	;# 
  3371  040E                     	;# 
  3372  040F                     	;# 
  3373  0410                     	;# 
  3374  0411                     	;# 
  3375  0416                     	;# 
  3376  0416                     	;# 
  3377  0417                     	;# 
  3378  0418                     	;# 
  3379  0418                     	;# 
  3380  0419                     	;# 
  3381  041A                     	;# 
  3382  041A                     	;# 
  3383  041B                     	;# 
  3384  041C                     	;# 
  3385  041C                     	;# 
  3386  041D                     	;# 
  3387  041E                     	;# 
  3388  041F                     	;# 
  3389  048C                     	;# 
  3390  048C                     	;# 
  3391  048D                     	;# 
  3392  048E                     	;# 
  3393  048F                     	;# 
  3394  048F                     	;# 
  3395  0490                     	;# 
  3396  0491                     	;# 
  3397  0492                     	;# 
  3398  0492                     	;# 
  3399  0493                     	;# 
  3400  0494                     	;# 
  3401  0495                     	;# 
  3402  0495                     	;# 
  3403  0496                     	;# 
  3404  0497                     	;# 
  3405  0498                     	;# 
  3406  0499                     	;# 
  3407  049A                     	;# 
  3408  049B                     	;# 
  3409  049C                     	;# 
  3410  049D                     	;# 
  3411  050C                     	;# 
  3412  050C                     	;# 
  3413  050D                     	;# 
  3414  050E                     	;# 
  3415  050F                     	;# 
  3416  050F                     	;# 
  3417  0510                     	;# 
  3418  0511                     	;# 
  3419  0512                     	;# 
  3420  0512                     	;# 
  3421  0513                     	;# 
  3422  0514                     	;# 
  3423  0515                     	;# 
  3424  0515                     	;# 
  3425  0516                     	;# 
  3426  0517                     	;# 
  3427  0518                     	;# 
  3428  0519                     	;# 
  3429  051A                     	;# 
  3430  051B                     	;# 
  3431  051C                     	;# 
  3432  051D                     	;# 
  3433  058C                     	;# 
  3434  058C                     	;# 
  3435  058D                     	;# 
  3436  058E                     	;# 
  3437  058F                     	;# 
  3438  058F                     	;# 
  3439  0590                     	;# 
  3440  0591                     	;# 
  3441  0592                     	;# 
  3442  0593                     	;# 
  3443  060C                     	;# 
  3444  060D                     	;# 
  3445  060E                     	;# 
  3446  060F                     	;# 
  3447  0610                     	;# 
  3448  0611                     	;# 
  3449  0612                     	;# 
  3450  0613                     	;# 
  3451  0614                     	;# 
  3452  0616                     	;# 
  3453  0617                     	;# 
  3454  0618                     	;# 
  3455  0619                     	;# 
  3456  061A                     	;# 
  3457  061B                     	;# 
  3458  061C                     	;# 
  3459  061D                     	;# 
  3460  061E                     	;# 
  3461  068C                     	;# 
  3462  068D                     	;# 
  3463  068E                     	;# 
  3464  068F                     	;# 
  3465  0690                     	;# 
  3466  0691                     	;# 
  3467  0692                     	;# 
  3468  0693                     	;# 
  3469  0694                     	;# 
  3470  070C                     	;# 
  3471  070D                     	;# 
  3472  070E                     	;# 
  3473  070F                     	;# 
  3474  0710                     	;# 
  3475  0711                     	;# 
  3476  0712                     	;# 
  3477  0713                     	;# 
  3478  0714                     	;# 
  3479  0716                     	;# 
  3480  0717                     	;# 
  3481  0718                     	;# 
  3482  0719                     	;# 
  3483  071A                     	;# 
  3484  071B                     	;# 
  3485  071C                     	;# 
  3486  071D                     	;# 
  3487  071E                     	;# 
  3488  0796                     	;# 
  3489  0797                     	;# 
  3490  0798                     	;# 
  3491  0799                     	;# 
  3492  079A                     	;# 
  3493  079B                     	;# 
  3494  080C                     	;# 
  3495  080D                     	;# 
  3496  080E                     	;# 
  3497  080F                     	;# 
  3498  0810                     	;# 
  3499  0811                     	;# 
  3500  0812                     	;# 
  3501  0813                     	;# 
  3502  0814                     	;# 
  3503  081A                     	;# 
  3504  081B                     	;# 
  3505  081C                     	;# 
  3506  081D                     	;# 
  3507  081E                     	;# 
  3508  081F                     	;# 
  3509  088C                     	;# 
  3510  088D                     	;# 
  3511  088E                     	;# 
  3512  088F                     	;# 
  3513  0890                     	;# 
  3514  0891                     	;# 
  3515  0892                     	;# 
  3516  0893                     	;# 
  3517  0895                     	;# 
  3518  0896                     	;# 
  3519  0897                     	;# 
  3520  0898                     	;# 
  3521  0899                     	;# 
  3522  089A                     	;# 
  3523  089B                     	;# 
  3524  090C                     	;# 
  3525  090E                     	;# 
  3526  090F                     	;# 
  3527  091F                     	;# 
  3528  098F                     	;# 
  3529  098F                     	;# 
  3530  0990                     	;# 
  3531  0991                     	;# 
  3532  0992                     	;# 
  3533  0993                     	;# 
  3534  0994                     	;# 
  3535  0995                     	;# 
  3536  0996                     	;# 
  3537  0997                     	;# 
  3538  1E0F                     	;# 
  3539  1E10                     	;# 
  3540  1E11                     	;# 
  3541  1E12                     	;# 
  3542  1E13                     	;# 
  3543  1E14                     	;# 
  3544  1E15                     	;# 
  3545  1E16                     	;# 
  3546  1E17                     	;# 
  3547  1E18                     	;# 
  3548  1E19                     	;# 
  3549  1E1A                     	;# 
  3550  1E1B                     	;# 
  3551  1E1C                     	;# 
  3552  1E1D                     	;# 
  3553  1E1E                     	;# 
  3554  1E1F                     	;# 
  3555  1E20                     	;# 
  3556  1E21                     	;# 
  3557  1E22                     	;# 
  3558  1E23                     	;# 
  3559  1E24                     	;# 
  3560  1E25                     	;# 
  3561  1E26                     	;# 
  3562  1E27                     	;# 
  3563  1E28                     	;# 
  3564  1E29                     	;# 
  3565  1E2A                     	;# 
  3566  1E2B                     	;# 
  3567  1E2C                     	;# 
  3568  1E2D                     	;# 
  3569  1E2E                     	;# 
  3570  1E2F                     	;# 
  3571  1E30                     	;# 
  3572  1E31                     	;# 
  3573  1E32                     	;# 
  3574  1E33                     	;# 
  3575  1E34                     	;# 
  3576  1E35                     	;# 
  3577  1E36                     	;# 
  3578  1E37                     	;# 
  3579  1E8F                     	;# 
  3580  1E90                     	;# 
  3581  1E91                     	;# 
  3582  1E92                     	;# 
  3583  1E93                     	;# 
  3584  1E94                     	;# 
  3585  1E95                     	;# 
  3586  1E96                     	;# 
  3587  1E97                     	;# 
  3588  1E9C                     	;# 
  3589  1E9D                     	;# 
  3590  1E9E                     	;# 
  3591  1EA1                     	;# 
  3592  1EA2                     	;# 
  3593  1EA3                     	;# 
  3594  1EA4                     	;# 
  3595  1EA5                     	;# 
  3596  1EA9                     	;# 
  3597  1EAA                     	;# 
  3598  1EAB                     	;# 
  3599  1EAC                     	;# 
  3600  1EB1                     	;# 
  3601  1EB2                     	;# 
  3602  1EB3                     	;# 
  3603  1EB8                     	;# 
  3604  1EB9                     	;# 
  3605  1EBA                     	;# 
  3606  1EBB                     	;# 
  3607  1EBC                     	;# 
  3608  1EBD                     	;# 
  3609  1EBE                     	;# 
  3610  1EC3                     	;# 
  3611  1EC5                     	;# 
  3612  1EC6                     	;# 
  3613  1EC7                     	;# 
  3614  1EC8                     	;# 
  3615  1EC9                     	;# 
  3616  1ECA                     	;# 
  3617  1ECB                     	;# 
  3618  1ECC                     	;# 
  3619  1F10                     	;# 
  3620  1F11                     	;# 
  3621  1F12                     	;# 
  3622  1F13                     	;# 
  3623  1F14                     	;# 
  3624  1F15                     	;# 
  3625  1F16                     	;# 
  3626  1F17                     	;# 
  3627  1F18                     	;# 
  3628  1F19                     	;# 
  3629  1F1A                     	;# 
  3630  1F1B                     	;# 
  3631  1F1C                     	;# 
  3632  1F1D                     	;# 
  3633  1F1E                     	;# 
  3634  1F1F                     	;# 
  3635  1F20                     	;# 
  3636  1F21                     	;# 
  3637  1F22                     	;# 
  3638  1F23                     	;# 
  3639  1F24                     	;# 
  3640  1F25                     	;# 
  3641  1F26                     	;# 
  3642  1F27                     	;# 
  3643  1F38                     	;# 
  3644  1F39                     	;# 
  3645  1F3A                     	;# 
  3646  1F3B                     	;# 
  3647  1F3C                     	;# 
  3648  1F3D                     	;# 
  3649  1F3E                     	;# 
  3650  1F3F                     	;# 
  3651  1F40                     	;# 
  3652  1F41                     	;# 
  3653  1F43                     	;# 
  3654  1F44                     	;# 
  3655  1F45                     	;# 
  3656  1F46                     	;# 
  3657  1F47                     	;# 
  3658  1F48                     	;# 
  3659  1F49                     	;# 
  3660  1F4A                     	;# 
  3661  1F4B                     	;# 
  3662  1F4C                     	;# 
  3663  1F4E                     	;# 
  3664  1F4F                     	;# 
  3665  1F50                     	;# 
  3666  1F51                     	;# 
  3667  1F52                     	;# 
  3668  1F53                     	;# 
  3669  1F54                     	;# 
  3670  1F55                     	;# 
  3671  1F56                     	;# 
  3672  1F57                     	;# 
  3673  1F65                     	;# 
  3674  1F68                     	;# 
  3675  1F69                     	;# 
  3676  1F6A                     	;# 
  3677  1F6B                     	;# 
  3678  1FE4                     	;# 
  3679  1FE5                     	;# 
  3680  1FE6                     	;# 
  3681  1FE7                     	;# 
  3682  1FE8                     	;# 
  3683  1FE9                     	;# 
  3684  1FEA                     	;# 
  3685  1FEB                     	;# 
  3686  1FED                     	;# 
  3687  1FEE                     	;# 
  3688  1FEF                     	;# 
  3689                           
  3690                           	psect	nvBANK0
  3691  0053                     __pnvBANK0:	
  3692  0053                     _EUSART_ErrorHandler:	
  3693  0053                     	ds	2
  3694  0055                     _EUSART_OverrunErrorHandler:	
  3695  0055                     	ds	2
  3696  0057                     _EUSART_FramingErrorHandler:	
  3697  0057                     	ds	2
  3698  0059                     _EUSART_RxDefaultInterruptHandler:	
  3699  0059                     	ds	2
  3700  005B                     _EUSART_TxDefaultInterruptHandler:	
  3701  005B                     	ds	2
  3702  005D                     _eusartTxBufferRemaining:	
  3703  005D                     	ds	1
  3704  0016                     _LATAbits	set	22
  3705  0018                     _LATCbits	set	24
  3706  000E                     _PORTCbits	set	14
  3707  0013                     _TRISC	set	19
  3708  0012                     _TRISB	set	18
  3709  0011                     _TRISA	set	17
  3710  0018                     _LATC	set	24
  3711  0017                     _LATB	set	23
  3712  0016                     _LATA	set	22
  3713  000B                     _INTCONbits	set	11
  3714  0119                     _RC1REG	set	281
  3715  011D                     _RC1STAbits	set	285
  3716  011A                     _TX1REG	set	282
  3717  011E                     _TX1STAbits	set	286
  3718  011C                     _SP1BRGH	set	284
  3719  011B                     _SP1BRGL	set	283
  3720  011E                     _TX1STA	set	286
  3721  011D                     _RC1STA	set	285
  3722  011F                     _BAUD1CON	set	287
  3723  028D                     _PR2	set	653
  3724  028C                     _TMR2	set	652
  3725  028E                     _T2CONbits	set	654
  3726  0291                     _T2RSTbits	set	657
  3727  028F                     _T2HLTbits	set	655
  3728  028E                     _T2CON	set	654
  3729  028C                     _T2TMR	set	652
  3730  028D                     _T2PR	set	653
  3731  0291                     _T2RST	set	657
