

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 27 23:53:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2494  089A                     	;# 
  2495  089B                     	;# 
  2496  090C                     	;# 
  2497  090E                     	;# 
  2498  090F                     	;# 
  2499  091F                     	;# 
  2500  098F                     	;# 
  2501  098F                     	;# 
  2502  0990                     	;# 
  2503  0991                     	;# 
  2504  0992                     	;# 
  2505  0993                     	;# 
  2506  0994                     	;# 
  2507  0995                     	;# 
  2508  0996                     	;# 
  2509  0997                     	;# 
  2510  1E0F                     	;# 
  2511  1E10                     	;# 
  2512  1E11                     	;# 
  2513  1E12                     	;# 
  2514  1E13                     	;# 
  2515  1E14                     	;# 
  2516  1E15                     	;# 
  2517  1E16                     	;# 
  2518  1E17                     	;# 
  2519  1E18                     	;# 
  2520  1E19                     	;# 
  2521  1E1A                     	;# 
  2522  1E1B                     	;# 
  2523  1E1C                     	;# 
  2524  1E1D                     	;# 
  2525  1E1E                     	;# 
  2526  1E1F                     	;# 
  2527  1E20                     	;# 
  2528  1E21                     	;# 
  2529  1E22                     	;# 
  2530  1E23                     	;# 
  2531  1E24                     	;# 
  2532  1E25                     	;# 
  2533  1E26                     	;# 
  2534  1E27                     	;# 
  2535  1E28                     	;# 
  2536  1E29                     	;# 
  2537  1E2A                     	;# 
  2538  1E2B                     	;# 
  2539  1E2C                     	;# 
  2540  1E2D                     	;# 
  2541  1E2E                     	;# 
  2542  1E2F                     	;# 
  2543  1E30                     	;# 
  2544  1E31                     	;# 
  2545  1E32                     	;# 
  2546  1E33                     	;# 
  2547  1E34                     	;# 
  2548  1E35                     	;# 
  2549  1E36                     	;# 
  2550  1E37                     	;# 
  2551  1E8F                     	;# 
  2552  1E90                     	;# 
  2553  1E91                     	;# 
  2554  1E92                     	;# 
  2555  1E93                     	;# 
  2556  1E94                     	;# 
  2557  1E95                     	;# 
  2558  1E96                     	;# 
  2559  1E97                     	;# 
  2560  1E9C                     	;# 
  2561  1E9D                     	;# 
  2562  1E9E                     	;# 
  2563  1EA1                     	;# 
  2564  1EA2                     	;# 
  2565  1EA3                     	;# 
  2566  1EA4                     	;# 
  2567  1EA5                     	;# 
  2568  1EA9                     	;# 
  2569  1EAA                     	;# 
  2570  1EAB                     	;# 
  2571  1EAC                     	;# 
  2572  1EB1                     	;# 
  2573  1EB2                     	;# 
  2574  1EB3                     	;# 
  2575  1EB8                     	;# 
  2576  1EB9                     	;# 
  2577  1EBA                     	;# 
  2578  1EBB                     	;# 
  2579  1EBC                     	;# 
  2580  1EBD                     	;# 
  2581  1EBE                     	;# 
  2582  1EC3                     	;# 
  2583  1EC5                     	;# 
  2584  1EC6                     	;# 
  2585  1EC7                     	;# 
  2586  1EC8                     	;# 
  2587  1EC9                     	;# 
  2588  1ECA                     	;# 
  2589  1ECB                     	;# 
  2590  1ECC                     	;# 
  2591  1F10                     	;# 
  2592  1F11                     	;# 
  2593  1F12                     	;# 
  2594  1F13                     	;# 
  2595  1F14                     	;# 
  2596  1F15                     	;# 
  2597  1F16                     	;# 
  2598  1F17                     	;# 
  2599  1F18                     	;# 
  2600  1F19                     	;# 
  2601  1F1A                     	;# 
  2602  1F1B                     	;# 
  2603  1F1C                     	;# 
  2604  1F1D                     	;# 
  2605  1F1E                     	;# 
  2606  1F1F                     	;# 
  2607  1F20                     	;# 
  2608  1F21                     	;# 
  2609  1F22                     	;# 
  2610  1F23                     	;# 
  2611  1F24                     	;# 
  2612  1F25                     	;# 
  2613  1F26                     	;# 
  2614  1F27                     	;# 
  2615  1F38                     	;# 
  2616  1F39                     	;# 
  2617  1F3A                     	;# 
  2618  1F3B                     	;# 
  2619  1F3C                     	;# 
  2620  1F3D                     	;# 
  2621  1F3E                     	;# 
  2622  1F3F                     	;# 
  2623  1F40                     	;# 
  2624  1F41                     	;# 
  2625  1F43                     	;# 
  2626  1F44                     	;# 
  2627  1F45                     	;# 
  2628  1F46                     	;# 
  2629  1F47                     	;# 
  2630  1F48                     	;# 
  2631  1F49                     	;# 
  2632  1F4A                     	;# 
  2633  1F4B                     	;# 
  2634  1F4C                     	;# 
  2635  1F4E                     	;# 
  2636  1F4F                     	;# 
  2637  1F50                     	;# 
  2638  1F51                     	;# 
  2639  1F52                     	;# 
  2640  1F53                     	;# 
  2641  1F54                     	;# 
  2642  1F55                     	;# 
  2643  1F56                     	;# 
  2644  1F57                     	;# 
  2645  1F65                     	;# 
  2646  1F68                     	;# 
  2647  1F69                     	;# 
  2648  1F6A                     	;# 
  2649  1F6B                     	;# 
  2650  1FE4                     	;# 
  2651  1FE5                     	;# 
  2652  1FE6                     	;# 
  2653  1FE7                     	;# 
  2654  1FE8                     	;# 
  2655  1FE9                     	;# 
  2656  1FEA                     	;# 
  2657  1FEB                     	;# 
  2658  1FED                     	;# 
  2659  1FEE                     	;# 
  2660  1FEF                     	;# 
  2661  0000                     	;# 
  2662  0001                     	;# 
  2663  0002                     	;# 
  2664  0003                     	;# 
  2665  0004                     	;# 
  2666  0005                     	;# 
  2667  0006                     	;# 
  2668  0007                     	;# 
  2669  0008                     	;# 
  2670  0009                     	;# 
  2671  000A                     	;# 
  2672  000B                     	;# 
  2673  000C                     	;# 
  2674  000D                     	;# 
  2675  000E                     	;# 
  2676  0010                     	;# 
  2677  0011                     	;# 
  2678  0012                     	;# 
  2679  0013                     	;# 
  2680  0016                     	;# 
  2681  0017                     	;# 
  2682  0018                     	;# 
  2683  001C                     	;# 
  2684  001C                     	;# 
  2685  001D                     	;# 
  2686  001D                     	;# 
  2687  001E                     	;# 
  2688  001F                     	;# 
  2689  008C                     	;# 
  2690  008C                     	;# 
  2691  008D                     	;# 
  2692  008E                     	;# 
  2693  008E                     	;# 
  2694  008F                     	;# 
  2695  0090                     	;# 
  2696  0090                     	;# 
  2697  0091                     	;# 
  2698  0093                     	;# 
  2699  0094                     	;# 
  2700  0095                     	;# 
  2701  0096                     	;# 
  2702  0097                     	;# 
  2703  0098                     	;# 
  2704  0099                     	;# 
  2705  009A                     	;# 
  2706  009B                     	;# 
  2707  009C                     	;# 
  2708  009D                     	;# 
  2709  009E                     	;# 
  2710  010C                     	;# 
  2711  010D                     	;# 
  2712  010E                     	;# 
  2713  010E                     	;# 
  2714  010F                     	;# 
  2715  0110                     	;# 
  2716  0110                     	;# 
  2717  0111                     	;# 
  2718  0112                     	;# 
  2719  0112                     	;# 
  2720  0113                     	;# 
  2721  0114                     	;# 
  2722  0114                     	;# 
  2723  0115                     	;# 
  2724  0116                     	;# 
  2725  0116                     	;# 
  2726  0117                     	;# 
  2727  0119                     	;# 
  2728  0119                     	;# 
  2729  0119                     	;# 
  2730  011A                     	;# 
  2731  011A                     	;# 
  2732  011A                     	;# 
  2733  011B                     	;# 
  2734  011B                     	;# 
  2735  011B                     	;# 
  2736  011B                     	;# 
  2737  011B                     	;# 
  2738  011C                     	;# 
  2739  011C                     	;# 
  2740  011C                     	;# 
  2741  011D                     	;# 
  2742  011D                     	;# 
  2743  011D                     	;# 
  2744  011E                     	;# 
  2745  011E                     	;# 
  2746  011E                     	;# 
  2747  011F                     	;# 
  2748  011F                     	;# 
  2749  011F                     	;# 
  2750  011F                     	;# 
  2751  011F                     	;# 
  2752  018C                     	;# 
  2753  018D                     	;# 
  2754  018E                     	;# 
  2755  018F                     	;# 
  2756  0190                     	;# 
  2757  0191                     	;# 
  2758  0192                     	;# 
  2759  0196                     	;# 
  2760  0197                     	;# 
  2761  0198                     	;# 
  2762  0199                     	;# 
  2763  019A                     	;# 
  2764  019B                     	;# 
  2765  019C                     	;# 
  2766  020C                     	;# 
  2767  020C                     	;# 
  2768  020D                     	;# 
  2769  020E                     	;# 
  2770  020F                     	;# 
  2771  020F                     	;# 
  2772  0210                     	;# 
  2773  0210                     	;# 
  2774  0211                     	;# 
  2775  0211                     	;# 
  2776  0212                     	;# 
  2777  0212                     	;# 
  2778  0213                     	;# 
  2779  0214                     	;# 
  2780  0215                     	;# 
  2781  0215                     	;# 
  2782  0216                     	;# 
  2783  0216                     	;# 
  2784  0217                     	;# 
  2785  0217                     	;# 
  2786  0218                     	;# 
  2787  0218                     	;# 
  2788  0219                     	;# 
  2789  021A                     	;# 
  2790  021B                     	;# 
  2791  021B                     	;# 
  2792  021C                     	;# 
  2793  021C                     	;# 
  2794  021D                     	;# 
  2795  021D                     	;# 
  2796  021E                     	;# 
  2797  021F                     	;# 
  2798  028C                     	;# 
  2799  028C                     	;# 
  2800  028D                     	;# 
  2801  028D                     	;# 
  2802  028E                     	;# 
  2803  028F                     	;# 
  2804  0290                     	;# 
  2805  0290                     	;# 
  2806  0291                     	;# 
  2807  0292                     	;# 
  2808  0292                     	;# 
  2809  0293                     	;# 
  2810  0293                     	;# 
  2811  0294                     	;# 
  2812  0295                     	;# 
  2813  0296                     	;# 
  2814  0296                     	;# 
  2815  0297                     	;# 
  2816  0298                     	;# 
  2817  0298                     	;# 
  2818  0299                     	;# 
  2819  0299                     	;# 
  2820  029A                     	;# 
  2821  029B                     	;# 
  2822  029C                     	;# 
  2823  029C                     	;# 
  2824  029D                     	;# 
  2825  030C                     	;# 
  2826  030C                     	;# 
  2827  030D                     	;# 
  2828  030E                     	;# 
  2829  030F                     	;# 
  2830  0310                     	;# 
  2831  0310                     	;# 
  2832  0311                     	;# 
  2833  0312                     	;# 
  2834  0313                     	;# 
  2835  0314                     	;# 
  2836  0314                     	;# 
  2837  0315                     	;# 
  2838  0316                     	;# 
  2839  0317                     	;# 
  2840  0318                     	;# 
  2841  0318                     	;# 
  2842  0319                     	;# 
  2843  031A                     	;# 
  2844  031B                     	;# 
  2845  031C                     	;# 
  2846  031C                     	;# 
  2847  031D                     	;# 
  2848  031E                     	;# 
  2849  031F                     	;# 
  2850  038C                     	;# 
  2851  038C                     	;# 
  2852  038D                     	;# 
  2853  038E                     	;# 
  2854  0390                     	;# 
  2855  0390                     	;# 
  2856  0391                     	;# 
  2857  0392                     	;# 
  2858  040C                     	;# 
  2859  040D                     	;# 
  2860  040E                     	;# 
  2861  040F                     	;# 
  2862  0410                     	;# 
  2863  0411                     	;# 
  2864  0416                     	;# 
  2865  0416                     	;# 
  2866  0417                     	;# 
  2867  0418                     	;# 
  2868  0418                     	;# 
  2869  0419                     	;# 
  2870  041A                     	;# 
  2871  041A                     	;# 
  2872  041B                     	;# 
  2873  041C                     	;# 
  2874  041C                     	;# 
  2875  041D                     	;# 
  2876  041E                     	;# 
  2877  041F                     	;# 
  2878  048C                     	;# 
  2879  048C                     	;# 
  2880  048D                     	;# 
  2881  048E                     	;# 
  2882  048F                     	;# 
  2883  048F                     	;# 
  2884  0490                     	;# 
  2885  0491                     	;# 
  2886  0492                     	;# 
  2887  0492                     	;# 
  2888  0493                     	;# 
  2889  0494                     	;# 
  2890  0495                     	;# 
  2891  0495                     	;# 
  2892  0496                     	;# 
  2893  0497                     	;# 
  2894  0498                     	;# 
  2895  0499                     	;# 
  2896  049A                     	;# 
  2897  049B                     	;# 
  2898  049C                     	;# 
  2899  049D                     	;# 
  2900  050C                     	;# 
  2901  050C                     	;# 
  2902  050D                     	;# 
  2903  050E                     	;# 
  2904  050F                     	;# 
  2905  050F                     	;# 
  2906  0510                     	;# 
  2907  0511                     	;# 
  2908  0512                     	;# 
  2909  0512                     	;# 
  2910  0513                     	;# 
  2911  0514                     	;# 
  2912  0515                     	;# 
  2913  0515                     	;# 
  2914  0516                     	;# 
  2915  0517                     	;# 
  2916  0518                     	;# 
  2917  0519                     	;# 
  2918  051A                     	;# 
  2919  051B                     	;# 
  2920  051C                     	;# 
  2921  051D                     	;# 
  2922  058C                     	;# 
  2923  058C                     	;# 
  2924  058D                     	;# 
  2925  058E                     	;# 
  2926  058F                     	;# 
  2927  058F                     	;# 
  2928  0590                     	;# 
  2929  0591                     	;# 
  2930  0592                     	;# 
  2931  0593                     	;# 
  2932  060C                     	;# 
  2933  060D                     	;# 
  2934  060E                     	;# 
  2935  060F                     	;# 
  2936  0610                     	;# 
  2937  0611                     	;# 
  2938  0612                     	;# 
  2939  0613                     	;# 
  2940  0614                     	;# 
  2941  0616                     	;# 
  2942  0617                     	;# 
  2943  0618                     	;# 
  2944  0619                     	;# 
  2945  061A                     	;# 
  2946  061B                     	;# 
  2947  061C                     	;# 
  2948  061D                     	;# 
  2949  061E                     	;# 
  2950  068C                     	;# 
  2951  068D                     	;# 
  2952  068E                     	;# 
  2953  068F                     	;# 
  2954  0690                     	;# 
  2955  0691                     	;# 
  2956  0692                     	;# 
  2957  0693                     	;# 
  2958  0694                     	;# 
  2959  070C                     	;# 
  2960  070D                     	;# 
  2961  070E                     	;# 
  2962  070F                     	;# 
  2963  0710                     	;# 
  2964  0711                     	;# 
  2965  0712                     	;# 
  2966  0713                     	;# 
  2967  0714                     	;# 
  2968  0716                     	;# 
  2969  0717                     	;# 
  2970  0718                     	;# 
  2971  0719                     	;# 
  2972  071A                     	;# 
  2973  071B                     	;# 
  2974  071C                     	;# 
  2975  071D                     	;# 
  2976  071E                     	;# 
  2977  0796                     	;# 
  2978  0797                     	;# 
  2979  0798                     	;# 
  2980  0799                     	;# 
  2981  079A                     	;# 
  2982  079B                     	;# 
  2983  080C                     	;# 
  2984  080D                     	;# 
  2985  080E                     	;# 
  2986  080F                     	;# 
  2987  0810                     	;# 
  2988  0811                     	;# 
  2989  0812                     	;# 
  2990  0813                     	;# 
  2991  0814                     	;# 
  2992  081A                     	;# 
  2993  081B                     	;# 
  2994  081C                     	;# 
  2995  081D                     	;# 
  2996  081E                     	;# 
  2997  081F                     	;# 
  2998  088C                     	;# 
  2999  088D                     	;# 
  3000  088E                     	;# 
  3001  088F                     	;# 
  3002  0890                     	;# 
  3003  0891                     	;# 
  3004  0892                     	;# 
  3005  0893                     	;# 
  3006  0895                     	;# 
  3007  0896                     	;# 
  3008  0897                     	;# 
  3009  0898                     	;# 
  3010  0899                     	;# 
  3011  089A                     	;# 
  3012  089B                     	;# 
  3013  090C                     	;# 
  3014  090E                     	;# 
  3015  090F                     	;# 
  3016  091F                     	;# 
  3017  098F                     	;# 
  3018  098F                     	;# 
  3019  0990                     	;# 
  3020  0991                     	;# 
  3021  0992                     	;# 
  3022  0993                     	;# 
  3023  0994                     	;# 
  3024  0995                     	;# 
  3025  0996                     	;# 
  3026  0997                     	;# 
  3027  1E0F                     	;# 
  3028  1E10                     	;# 
  3029  1E11                     	;# 
  3030  1E12                     	;# 
  3031  1E13                     	;# 
  3032  1E14                     	;# 
  3033  1E15                     	;# 
  3034  1E16                     	;# 
  3035  1E17                     	;# 
  3036  1E18                     	;# 
  3037  1E19                     	;# 
  3038  1E1A                     	;# 
  3039  1E1B                     	;# 
  3040  1E1C                     	;# 
  3041  1E1D                     	;# 
  3042  1E1E                     	;# 
  3043  1E1F                     	;# 
  3044  1E20                     	;# 
  3045  1E21                     	;# 
  3046  1E22                     	;# 
  3047  1E23                     	;# 
  3048  1E24                     	;# 
  3049  1E25                     	;# 
  3050  1E26                     	;# 
  3051  1E27                     	;# 
  3052  1E28                     	;# 
  3053  1E29                     	;# 
  3054  1E2A                     	;# 
  3055  1E2B                     	;# 
  3056  1E2C                     	;# 
  3057  1E2D                     	;# 
  3058  1E2E                     	;# 
  3059  1E2F                     	;# 
  3060  1E30                     	;# 
  3061  1E31                     	;# 
  3062  1E32                     	;# 
  3063  1E33                     	;# 
  3064  1E34                     	;# 
  3065  1E35                     	;# 
  3066  1E36                     	;# 
  3067  1E37                     	;# 
  3068  1E8F                     	;# 
  3069  1E90                     	;# 
  3070  1E91                     	;# 
  3071  1E92                     	;# 
  3072  1E93                     	;# 
  3073  1E94                     	;# 
  3074  1E95                     	;# 
  3075  1E96                     	;# 
  3076  1E97                     	;# 
  3077  1E9C                     	;# 
  3078  1E9D                     	;# 
  3079  1E9E                     	;# 
  3080  1EA1                     	;# 
  3081  1EA2                     	;# 
  3082  1EA3                     	;# 
  3083  1EA4                     	;# 
  3084  1EA5                     	;# 
  3085  1EA9                     	;# 
  3086  1EAA                     	;# 
  3087  1EAB                     	;# 
  3088  1EAC                     	;# 
  3089  1EB1                     	;# 
  3090  1EB2                     	;# 
  3091  1EB3                     	;# 
  3092  1EB8                     	;# 
  3093  1EB9                     	;# 
  3094  1EBA                     	;# 
  3095  1EBB                     	;# 
  3096  1EBC                     	;# 
  3097  1EBD                     	;# 
  3098  1EBE                     	;# 
  3099  1EC3                     	;# 
  3100  1EC5                     	;# 
  3101  1EC6                     	;# 
  3102  1EC7                     	;# 
  3103  1EC8                     	;# 
  3104  1EC9                     	;# 
  3105  1ECA                     	;# 
  3106  1ECB                     	;# 
  3107  1ECC                     	;# 
  3108  1F10                     	;# 
  3109  1F11                     	;# 
  3110  1F12                     	;# 
  3111  1F13                     	;# 
  3112  1F14                     	;# 
  3113  1F15                     	;# 
  3114  1F16                     	;# 
  3115  1F17                     	;# 
  3116  1F18                     	;# 
  3117  1F19                     	;# 
  3118  1F1A                     	;# 
  3119  1F1B                     	;# 
  3120  1F1C                     	;# 
  3121  1F1D                     	;# 
  3122  1F1E                     	;# 
  3123  1F1F                     	;# 
  3124  1F20                     	;# 
  3125  1F21                     	;# 
  3126  1F22                     	;# 
  3127  1F23                     	;# 
  3128  1F24                     	;# 
  3129  1F25                     	;# 
  3130  1F26                     	;# 
  3131  1F27                     	;# 
  3132  1F38                     	;# 
  3133  1F39                     	;# 
  3134  1F3A                     	;# 
  3135  1F3B                     	;# 
  3136  1F3C                     	;# 
  3137  1F3D                     	;# 
  3138  1F3E                     	;# 
  3139  1F3F                     	;# 
  3140  1F40                     	;# 
  3141  1F41                     	;# 
  3142  1F43                     	;# 
  3143  1F44                     	;# 
  3144  1F45                     	;# 
  3145  1F46                     	;# 
  3146  1F47                     	;# 
  3147  1F48                     	;# 
  3148  1F49                     	;# 
  3149  1F4A                     	;# 
  3150  1F4B                     	;# 
  3151  1F4C                     	;# 
  3152  1F4E                     	;# 
  3153  1F4F                     	;# 
  3154  1F50                     	;# 
  3155  1F51                     	;# 
  3156  1F52                     	;# 
  3157  1F53                     	;# 
  3158  1F54                     	;# 
  3159  1F55                     	;# 
  3160  1F56                     	;# 
  3161  1F57                     	;# 
  3162  1F65                     	;# 
  3163  1F68                     	;# 
  3164  1F69                     	;# 
  3165  1F6A                     	;# 
  3166  1F6B                     	;# 
  3167  1FE4                     	;# 
  3168  1FE5                     	;# 
  3169  1FE6                     	;# 
  3170  1FE7                     	;# 
  3171  1FE8                     	;# 
  3172  1FE9                     	;# 
  3173  1FEA                     	;# 
  3174  1FEB                     	;# 
  3175  1FED                     	;# 
  3176  1FEE                     	;# 
  3177  1FEF                     	;# 
  3178  0000                     	;# 
  3179  0001                     	;# 
  3180  0002                     	;# 
  3181  0003                     	;# 
  3182  0004                     	;# 
  3183  0005                     	;# 
  3184  0006                     	;# 
  3185  0007                     	;# 
  3186  0008                     	;# 
  3187  0009                     	;# 
  3188  000A                     	;# 
  3189  000B                     	;# 
  3190  000C                     	;# 
  3191  000D                     	;# 
  3192  000E                     	;# 
  3193  0010                     	;# 
  3194  0011                     	;# 
  3195  0012                     	;# 
  3196  0013                     	;# 
  3197  0016                     	;# 
  3198  0017                     	;# 
  3199  0018                     	;# 
  3200  001C                     	;# 
  3201  001C                     	;# 
  3202  001D                     	;# 
  3203  001D                     	;# 
  3204  001E                     	;# 
  3205  001F                     	;# 
  3206  008C                     	;# 
  3207  008C                     	;# 
  3208  008D                     	;# 
  3209  008E                     	;# 
  3210  008E                     	;# 
  3211  008F                     	;# 
  3212  0090                     	;# 
  3213  0090                     	;# 
  3214  0091                     	;# 
  3215  0093                     	;# 
  3216  0094                     	;# 
  3217  0095                     	;# 
  3218  0096                     	;# 
  3219  0097                     	;# 
  3220  0098                     	;# 
  3221  0099                     	;# 
  3222  009A                     	;# 
  3223  009B                     	;# 
  3224  009C                     	;# 
  3225  009D                     	;# 
  3226  009E                     	;# 
  3227  010C                     	;# 
  3228  010D                     	;# 
  3229  010E                     	;# 
  3230  010E                     	;# 
  3231  010F                     	;# 
  3232  0110                     	;# 
  3233  0110                     	;# 
  3234  0111                     	;# 
  3235  0112                     	;# 
  3236  0112                     	;# 
  3237  0113                     	;# 
  3238  0114                     	;# 
  3239  0114                     	;# 
  3240  0115                     	;# 
  3241  0116                     	;# 
  3242  0116                     	;# 
  3243  0117                     	;# 
  3244  0119                     	;# 
  3245  0119                     	;# 
  3246  0119                     	;# 
  3247  011A                     	;# 
  3248  011A                     	;# 
  3249  011A                     	;# 
  3250  011B                     	;# 
  3251  011B                     	;# 
  3252  011B                     	;# 
  3253  011B                     	;# 
  3254  011B                     	;# 
  3255  011C                     	;# 
  3256  011C                     	;# 
  3257  011C                     	;# 
  3258  011D                     	;# 
  3259  011D                     	;# 
  3260  011D                     	;# 
  3261  011E                     	;# 
  3262  011E                     	;# 
  3263  011E                     	;# 
  3264  011F                     	;# 
  3265  011F                     	;# 
  3266  011F                     	;# 
  3267  011F                     	;# 
  3268  011F                     	;# 
  3269  018C                     	;# 
  3270  018D                     	;# 
  3271  018E                     	;# 
  3272  018F                     	;# 
  3273  0190                     	;# 
  3274  0191                     	;# 
  3275  0192                     	;# 
  3276  0196                     	;# 
  3277  0197                     	;# 
  3278  0198                     	;# 
  3279  0199                     	;# 
  3280  019A                     	;# 
  3281  019B                     	;# 
  3282  019C                     	;# 
  3283  020C                     	;# 
  3284  020C                     	;# 
  3285  020D                     	;# 
  3286  020E                     	;# 
  3287  020F                     	;# 
  3288  020F                     	;# 
  3289  0210                     	;# 
  3290  0210                     	;# 
  3291  0211                     	;# 
  3292  0211                     	;# 
  3293  0212                     	;# 
  3294  0212                     	;# 
  3295  0213                     	;# 
  3296  0214                     	;# 
  3297  0215                     	;# 
  3298  0215                     	;# 
  3299  0216                     	;# 
  3300  0216                     	;# 
  3301  0217                     	;# 
  3302  0217                     	;# 
  3303  0218                     	;# 
  3304  0218                     	;# 
  3305  0219                     	;# 
  3306  021A                     	;# 
  3307  021B                     	;# 
  3308  021B                     	;# 
  3309  021C                     	;# 
  3310  021C                     	;# 
  3311  021D                     	;# 
  3312  021D                     	;# 
  3313  021E                     	;# 
  3314  021F                     	;# 
  3315  028C                     	;# 
  3316  028C                     	;# 
  3317  028D                     	;# 
  3318  028D                     	;# 
  3319  028E                     	;# 
  3320  028F                     	;# 
  3321  0290                     	;# 
  3322  0290                     	;# 
  3323  0291                     	;# 
  3324  0292                     	;# 
  3325  0292                     	;# 
  3326  0293                     	;# 
  3327  0293                     	;# 
  3328  0294                     	;# 
  3329  0295                     	;# 
  3330  0296                     	;# 
  3331  0296                     	;# 
  3332  0297                     	;# 
  3333  0298                     	;# 
  3334  0298                     	;# 
  3335  0299                     	;# 
  3336  0299                     	;# 
  3337  029A                     	;# 
  3338  029B                     	;# 
  3339  029C                     	;# 
  3340  029C                     	;# 
  3341  029D                     	;# 
  3342  030C                     	;# 
  3343  030C                     	;# 
  3344  030D                     	;# 
  3345  030E                     	;# 
  3346  030F                     	;# 
  3347  0310                     	;# 
  3348  0310                     	;# 
  3349  0311                     	;# 
  3350  0312                     	;# 
  3351  0313                     	;# 
  3352  0314                     	;# 
  3353  0314                     	;# 
  3354  0315                     	;# 
  3355  0316                     	;# 
  3356  0317                     	;# 
  3357  0318                     	;# 
  3358  0318                     	;# 
  3359  0319                     	;# 
  3360  031A                     	;# 
  3361  031B                     	;# 
  3362  031C                     	;# 
  3363  031C                     	;# 
  3364  031D                     	;# 
  3365  031E                     	;# 
  3366  031F                     	;# 
  3367  038C                     	;# 
  3368  038C                     	;# 
  3369  038D                     	;# 
  3370  038E                     	;# 
  3371  0390                     	;# 
  3372  0390                     	;# 
  3373  0391                     	;# 
  3374  0392                     	;# 
  3375  040C                     	;# 
  3376  040D                     	;# 
  3377  040E                     	;# 
  3378  040F                     	;# 
  3379  0410                     	;# 
  3380  0411                     	;# 
  3381  0416                     	;# 
  3382  0416                     	;# 
  3383  0417                     	;# 
  3384  0418                     	;# 
  3385  0418                     	;# 
  3386  0419                     	;# 
  3387  041A                     	;# 
  3388  041A                     	;# 
  3389  041B                     	;# 
  3390  041C                     	;# 
  3391  041C                     	;# 
  3392  041D                     	;# 
  3393  041E                     	;# 
  3394  041F                     	;# 
  3395  048C                     	;# 
  3396  048C                     	;# 
  3397  048D                     	;# 
  3398  048E                     	;# 
  3399  048F                     	;# 
  3400  048F                     	;# 
  3401  0490                     	;# 
  3402  0491                     	;# 
  3403  0492                     	;# 
  3404  0492                     	;# 
  3405  0493                     	;# 
  3406  0494                     	;# 
  3407  0495                     	;# 
  3408  0495                     	;# 
  3409  0496                     	;# 
  3410  0497                     	;# 
  3411  0498                     	;# 
  3412  0499                     	;# 
  3413  049A                     	;# 
  3414  049B                     	;# 
  3415  049C                     	;# 
  3416  049D                     	;# 
  3417  050C                     	;# 
  3418  050C                     	;# 
  3419  050D                     	;# 
  3420  050E                     	;# 
  3421  050F                     	;# 
  3422  050F                     	;# 
  3423  0510                     	;# 
  3424  0511                     	;# 
  3425  0512                     	;# 
  3426  0512                     	;# 
  3427  0513                     	;# 
  3428  0514                     	;# 
  3429  0515                     	;# 
  3430  0515                     	;# 
  3431  0516                     	;# 
  3432  0517                     	;# 
  3433  0518                     	;# 
  3434  0519                     	;# 
  3435  051A                     	;# 
  3436  051B                     	;# 
  3437  051C                     	;# 
  3438  051D                     	;# 
